제목,가사,가수,발매일,좋아요수,장르
야야야,"야 야야야야 다 같이
야 야야야야 더 크게
야 야야야야 신나게
한 잔 술에 취한 몸이
두 잔 술에 호프집으로
오늘밤은 왠지
나도 한 번 취하고 싶어
소주에는 짬뽕
생맥주에는 노가리
이왕이면 닭다리 잡고
뜯어 뜯어
밤하늘에 별들처럼
모여 사는 도시 밤거리
네온싸인 불빛 아래서
너를 너를 사랑해
너의 맘 불지를 거야
진짜 진짜 진짜
뜨겁게 달궈줄 거야
나를 나를 믿어봐
진짜 진짜 믿어봐
당신 맘을 확실히 불지를 거야
야 야야야야 다 같이
야 야야야야 더 크게
야 야야야야 신나게
잘난 사람 못난 사람
너도 나도 사연은 많아
인생살이가 노래가사 같더냐
요번에는 진짜냐
다음번에 진짜냐
이왕이면 똘똘 뭉쳐줄 사람
반달 같은 그 눈썹에
앵두 같은 너의 입술
오색등불 조명 아래서
너를 너를 좋아해
너의 맘 불지를 거야
진짜 진짜 진짜
뜨겁게 달궈줄 거야
나를 나를 믿어봐
진짜 진짜 믿어봐
당신 맘을 확실히 불지를 거야
야 야야야야 다 같이
야 야야야야 더 크게
야 야야야야 신나게",이박사,2015.09.21,437,성인가요/트로트
꽃물,"꽃물이 들었어요
외로웠던 나의 가슴에
빨강 노랑 분홍빛의
곱디 고운 사랑 꽃물이
어서 내게로 오세요
어서 손잡아 주세요
나는 그대 남자에요
하나도 아낌없이
하나도 남김없이
모두모두 줄게요
눈물일랑 주지 말아요
아픔일랑 주지 말아요
이제는 그대만이
나에게 전부에요
영원히 영원히 영원히
꽃물 든 나의 가슴에
상처를 주지 마세요
그대를 사랑합니다
꽃물이 들었어요
외로웠던 나의 가슴에
빨강 노랑 분홍빛의
곱디 고운 사랑 꽃물이
어서 내게로 오세요
어서 손잡아 주세요
나는 그대 남자에요
하나도 아낌없이
하나도 남김없이
모두모두 줄게요
눈물일랑 주지 말아요
아픔일랑 주지 말아요
이제는 그대만이
나에게 전부에요
영원히 영원히 영원히
꽃물 든 나의 가슴에
상처를 주지 마세요
그대를 사랑합니다
그대를 사랑합니다",신유,2016.12.13,219,성인가요/트로트
구로 아가씨,"기숙사 창틈으로 달빛이 스며들면
두고온 고향하늘 보고싶은 그얼굴
낮이면 공단에서 인생의 나래펴고
밤에는 야학에서 내일을 설계하는
나는야 꿈도 많은 구로 아가씨
그누가 타향살이 외롭다 말했던가
고향처럼 아늑한 정이지 않는가
어쩌다 소꼽동무 옛생각 스칠때면
수줍어 미소짓는 보람의 나루터
나는야 꿈도 많은 구로 아가씨",정수라,1983.09.05,29,성인가요/트로트
강진애,"백련사 동백꽃이 흐드러지게 피었네
길위에 떨어진 동백 꽃잎은 외로움의 눈물이었나
사랑을 맹세하며 함께걷던 이길에
무심한 산새소리만
아 아 아 님은떠나고 동백꽃만 붉게피었네

둘이서 함께걷던 가우도 출렁다리
저멀리 고금대교 불빛들은 그리움의 눈물이였나
영원을 다짐했던 까막섬의 숲길에
애닯은 파도소리만
아 아 아 돌아와주오 내사랑 강진 강진애

사랑을 맹세하며 함께걷던 이길에
무심한 산새소리만
아 아 아 돌아와주오 내사랑 강진 강진애",정의송,2017.04.03,50,성인가요/트로트
하늘에게 물으니,"하늘에게 물으니 높게 보라 합니다
음
바다에게 물으니 넓게 보라 합니다
저 산에게 물으니 올라서라 합니다
음
바람에게 물으니 맞서라고 합니다
높게 보라 하지만 넓게 보라 하지만
한치 앞도 볼 수 없는 세상인 것을
산다는 것이 얼마나 고독한 일이던가
그래도 살아보자 사랑하자
태양에게 물으니 도전하라 합니다
음
달님에게 물으니 빛이 되라 합니다
어둠에게 물으니 쉬어가라 합니다
음
비에게 물으니 씻어내라 합니다
도전하라 하지만 빛이 되라 하지만
끝이 없는 갈등만이 가득한 세상
산다는 것이
얼마나 고독한 일이던가
그래도 살아보자 사랑하자
그래도 살아보자 사랑하자",박정식,2017.07.17,337,성인가요/트로트
초혼,"산산이 부서진 이름이여!
허공(虛空)속에 헤어진 이름이여!
불러도 주인(主人)없는 이름이여!
부르다가 내가 죽을 이름이여!

붉은 해는 서산(西山) 마루에 걸리었다.
사슴의 무리도 슬피 운다.
떨어져 내가 앉은 산위에
나는 그대의 이름을 부르노라.

사랑하던 그 사람이여!
사랑하던 그 사람이여!

떨어져 내가 앉은 산위에
나는 그대의 이름을 부르노라.

사랑하던 그 사람이여!
사랑하던 그 사람이여!

나나",이은하,1997.06.05,67,성인가요/트로트
아리수 (한강),"가시리 가시리 가시리 가시리 잇고
흘러간 강물은 돌아오지 않는다
가시리 가시리 가시리 잇고
한 번 떠난님은 오지 않는다
가시리 가시리 가시리 가시리 잇고
흰구름 두둥실 강물에 흐른다
가시리 가시리 가시리 잇고
소리개가 아리수를 날은다
아리아리아리수 흘러간다 아리수
아리랑 아라리요 아리수 흘러간다
가시리 가시리 가시리 가시리 잇고
흰구름 두둥실 강물에 흐른다
가시리 가시리 가시리 잇고
강물처럼 역사는 흐른다
아리아리아리수 흘러간다 아리수
아리랑 아라리요 아리수 흘러간다
아리랑 아라리요 아리수 흘러간다
아리수 흘러간다 아리수 흘러간다",나훈아,2018.02.05,66,성인가요/트로트
골목길,"오늘밤은 너무 깜깜해
별도 달도 모두 숨어버렸어
네가 오는 길목에 나 혼자 서있네
혼자있는 이 길이 난 정말 싫어
찬바람이 불어서 난 더욱 싫어
기다림에 지쳐 눈물이 핑 도네
지금 올 시간이 된 것도 같은데
지금 내 모습이 보일 것도 같은데
혼자있는 이 길은 아직도 쓸쓸해
골목길에서
널 기다리네
아무도 없는 쓸쓸한 골목길
오늘밤은 너무 깜깜해
별도 달도 모두 숨어버렸어
네가 오는 길목에 나혼자 서있네
혼자 있는 이 길이 난 정말 싫어
찬바람이 불어서 난 더욱 싫어
기다림에 지쳐 눈물이 핑 도네
이제 올 시간이 된 것도 같은데
이제 내 모습이 보일 것도 같은데
혼자 있는 이 길은 아직도 쓸쓸해
골목길에서 널 기다리네
아무도 없는 쓸쓸한 골목길
골목길 골목길 골목길 골목길
골목길 골목길 골목길 골목길",이재민,2019.01.07,112,성인가요/트로트
토닥토닥,"당신이 있는 곳에도
봄날은 찾아옵니까
봄날에 떨어진 꽃잎은
나의 작은 안부입니다
여름날에 아무 예고 없이
소나기 내리는 것은
저세상에 못다 한 사랑
서러운 이유겠지요
그리워 그리워라
서러워 서러워라
단 한 번 보신다면
맘 놓고 울고 싶어라
토닥토닥 토닥토닥
나를 안고 울어주세요
두 번 다시 놓지 마세요
당신이 있는 곳에도
가을은 찾아옵니까
가을에 떨어진 낙엽은
메마른 내 눈물입니다
겨울날에 그저 하염없이
흰 눈이 내리는 것은
저세상에 못다 한 꿈이
부서진 이유겠지요
그리워 그리워라
서러워 서러워라
단 한 번 보신다면
맘 놓고 울고 싶어라
토닥토닥 토닥토닥
나를 안고 울어주세요
두 번 다시 놓지 마세요",신유,2019.03.28,269,성인가요/트로트
남은인생,"남은인생 남은인생 한번뿐인 인생
나를위해 살아 보는거야
지난세월 수고했다 내청춘아
날 위해 살련다 남은인생
잘 산다는게 따로 있나요
밥 잘먹고 살면 되는거지
낙원 이란게 따로 있나요
내 사람과 있으면 낙원이지
남은인생 남은인생 한번뿐인 인생
나를위해 살아보는거야
지난세월 수고했다 내청춘아
날 위해 살련다 남은인생
날 위해 살련다 남은인생
친구 라는게 따로 있나요
술이나 한잔 하면 되는거지
사랑 이란게 따로있나요
당신 손 잡고 함께 걷는거지
남은인생 남은인생 한번뿐인 인생
나를위해 살아보는거야
지난세월 수고했다 내청춘아
날 위해 살련다 남은인생
날 위해 살련다 남은인생",최현상,2019.04.11,90,성인가요/트로트
춘천역에서,"가랑비 부슬부슬
내리는 춘천역에서
잊고 살던 그 사람
우연히 만날 줄이야
횡단보도 하얀 점선에
할 말을 내려놓고
그날처럼 엇갈린다
또 만날 기약도 없이
멀어져 버린 우리 두 사람
서글픈 우리의 사랑
기억도 가물가물
희미한 시간 속으로
멀어져 간 그 사람
또다시 만날 줄이야
횡단보도 하얀 점선에
할 말을 내려놓고
그날처럼 엇갈린다
또 만날 기약도 없이
돌아서 버린 춘천역에서
내 마음 비에 젖는다
돌아서 버린 춘천역에서
내 마음 비에 젖는다",윤쾌로,2019.04.23,66,성인가요/트로트
척척 (척척하지 마세요),"안녕했는가
아따 명준이가 왔다
잘난 척 쿨한 척 많이 아는 척
누가 보면 척척박사 나셨네
있는 척 없는 척 맘이 착한 척
척척하지 마세요
자연스럽게 내추럴하게
이것저것 재지 말고
너는 너답게 나는 나답게
살아가는 거야
척척하지 마세요
척척하지 마세요
애쓰지 말고 떼쓰지 말고
살아가는 거야
척척하지 마세요
잘난 척 쿨한 척 많이 아는 척
누가 보면 척척박사 나셨네
있는 척 없는 척 맘이 착한 척
척척하지 마세요
자연스럽게 내추럴하게
이것저것 재지 말고
너는 너답게 나는 나답게
살아가는 거야
척척하지 마세요
척척하지 마세요
애쓰지 말고 떼쓰지 말고
살아가는 거야
척척하지 마세요
잘난 척 쿨한 척 많이 아는 척
척척하지 마세요
있는 척 없는 척 맘이 착한 척
애쓰지 말고 떼쓰지 말고
살아가는 거야
척척하지 마세요",MJ (ASTRO),2019.06.14,"4,031",성인가요/트로트
엄마아리랑 (Inst.),"엄마아리랑 아리랑
아리아리랑 아라리요
아들딸아 잘되거라
밤낮으로 기도한다
엄마 아리랑
사랑하는 내 아가야
보고싶다 우리 아가
천년만년 지지 않는 꽃이 피는구나
아 리 랑 아 리 랑
사랑 음 사랑 음 엄마 아리랑
아리아리랑 아라리요
쓰리쓰리랑 아라리요
우리 엄마 사랑은
아리랑 엄마 아리랑
엄마아리랑 아리랑
아리아리랑 아라리요
우리 엄마 무병장수
정성으로 기원하오
엄마 아리랑
사랑하는 내 어머니
보고싶소 울 어머니
서산마루 해가 지고 달이 뜨는구나
아 리 랑 아 리 랑
사랑 음 사랑 음 엄마아리랑
아리아리랑 아라리요
쓰리쓰리랑 아라리요
우리 엄마 사랑은 아리랑
엄마 아리랑
아 리 랑 아 리 랑
사랑 음 사랑 음
엄마 엄마
우리 어머니 아 리 랑
에야디야 에헤라디야디야
에야디야 에헤라디야디야
에야디야 에헤라디야디야
엄마 아리랑",송가인,2019.11.04,"6,146",성인가요/트로트
엄마아리랑 (Ballad Ver.) (Inst.),"엄마아리랑 아리랑
아리아리랑 아라리요
아들딸아 잘되거라
밤낮으로 기도한다
엄마 아리랑
사랑하는 내 아가야
보고 싶다 우리 아가
천년만년 지지 않는 꽃이 피는구나
아 리 랑 아 리 랑
사랑 음 사랑 음 엄마 아리랑
엄마아리랑 아리랑
아리아리랑 아라리요
우리 엄마 무병장수
정성으로 기원하오
엄마 아리랑
사랑하는 내 어머니
보고싶소 울 어머니
서산마루 해가 지고 달이 뜨는구나
아 리 랑 아 리 랑
사랑 음 사랑 음 엄마아리랑
아리아리랑 아라리요
쓰리쓰리랑 아라리요
우리 엄마 사랑은 아리랑
엄마 엄마
우리 어머니
아리랑",송가인,2019.11.04,"6,020",성인가요/트로트
천생연분,"사랑꽃 만개하는 내 마음속엔
언제나 당신 뿐이야
이때가 지나면 떠나갑니다
늦기 전에 꽉 잡아 주세요
날이 가고 해가 지나고
세월이 흘러도
변치 않는 사랑 만들어요
잊지 말아요 이젠
당신과 나는 우린
백년가약 천생연분이야
때로는 고된 날도 올 수 있겠죠
우리도 늙어 가겠죠
그때가 온대도 잡은 두 손을
놓지마요 함께 갈 거야
날이 가고 해가 지나고
세월이 흘러도
변치 않는 사랑 만들어요
잊지 말아요 이젠
당신과 나는 우린
백년가약 천생연분이야
잊지 말아요 이젠
당신과 나는 우린
백년가약 천생연분이야",김민희,2019.12.26,95,성인가요/트로트
찔레꽃,"엄마 일 가는 길에
하얀 찔레꽃
찔레꽃 하얀 잎은
맛도 좋지
찔레꽃
붉게 피는
남쪽 나라
내 고향
언덕 위에
초가삼간
그립습니다
자주 고름
입에 물고
눈물
젖어
이별가를
불러주던
못 잊을
사람아
달뜨는
저녁이면
노래하던
새 동무
천리객창
북두성이
서럽습니다
작년 봄에
모여 앉아
찍은
사진
하염없이
바라보니
즐거운
시절아
작년 봄에
모여 앉아
찍은
사진
하염없이
바라보니
즐거운
시절아
즐거운
시절아
즐거운
시절아",김용임,2020.03.19,97,성인가요/트로트
댄싱퀸 (2020 Ver.),"새침한 아가씨 지적인 아가씨
말숙한 아가씨
사랑할 준비하고 모두 다 오세요
무지개 빛 찬란한 희망을 꿈꾸며
나의 정열에 음악에 맞춰 춤을 춰요
춤을 춥시다 밤이 새도록
그대의 날이랍니다
댄스 댄스 댄스 춤을 춤시다
댄스 댄스 댄스 리듬에 맞춰
댄스 댄스 댄스 내게 오세요
그대 오늘의 섹시한 여자
오 댄싱퀸
어려워 마세요 창피해 마세요
두려워 마세요
사랑할 준비하고 모두 다 오세요
골치 아픈 하루 일 모두 다 잊고서
나의 정열에 음악에 맞춰 춤을 춰요
춤을 춥시다 밤이 새도록
그대의 날이랍니다
댄스 댄스 댄스 춤을 춤시다
댄스 댄스 댄스 리듬에 맞춰
댄스 댄스 댄스 내게 오세요
그대 오늘의 섹시한 여자
오 댄싱퀸
댄스 댄스 댄스 춤을 춤시다
댄스 댄스 댄스 리듬에 맞춰
댄스 댄스 댄스 내게 오세요
그대 오늘의 섹시한 여자
오 댄싱퀸
그대 오늘의 섹시한 여자
그대 오늘의 섹시한 여자
오 댄싱퀸",박현빈,2020.04.01,228,성인가요/트로트
99.9,"붙잡아 내 뒤를 꼭 잡아
기회는 한 번 뿐이야
보기엔 소박하고
계산은 느리지만
당신 하나쯤
행복하게 할 수 있어
멋진 옷에 좋은 차
부러워 하지마
빈수레가 요란하잖아
속이 꽉찬 남자
구십 구점 구
사랑도 구십 구점 구
거짓없는 마음 하나로
당신만을기다리잖아
따라와 날 믿고 따라와
더이상 망설이지마
꾸미기 싫어하고
말씨는 서툴지만
당신 앞에선
누구보다 남자답지
번지르한 겉 모습
거기에 속지 마
빈 깡통이 소리가 크지
속이 꽉찬 농산물
구십 구점 구
농민도 구십 구점 구
거짓없는 마음 하나로
당신만을 기다리잖아
속이 꽉찬 농산물 구십 구점 구
농민도 구십 구점 구
거짓없는 마음 하나로
국민만을 기다리잖아",영탁,2020.06.03,"5,175",성인가요/트로트
있을 때 잘해,"있을 때 잘해 후회하지 말고
있을 때 잘해 후회하지 말고
있을 때 잘해 흔들리지 말고
있을 때 잘해 흔들리지 말고
가까이 있을 때 붙잡지 그랬어
있을 때 잘해 그러니까 잘해
있을 때 잘해 그러니까 잘해
이번이 마지막 마지막 기회야
이제는 마음에 그 문을 열어줘
아무도 모르게 보고파질 때
그럴 때마다 너를 찾는거야
바라보고 있잖아 있잖아
사랑하고 있잖아 있잖아
더 이상 내게 무얼 바라나
있을 때 잘해 있을 때 잘해
있을 때 잘해 후회하지 말고
있을 때 잘해 후회하지 말고
있을 때 잘해 흔들리지 말고
있을 때 잘해 흔들리지 말고
가까이 있을 때 붙잡지 그랬어
있을 때 잘해 그러니까 잘해
있을 때 잘해 그러니까 잘해
이번이 마지막 마지막 기회야
이제는 마음에 그 문을 열어줘
아무도 모르게 보고파질 때
그럴 때마다 너를 찾는거야
바라보고 있잖아 있잖아
사랑하고 있잖아 있잖아
더 이상 내게 무얼 바라나
있을 때 잘해 있을 때 잘해",장민호,2020.06.10,"2,269",성인가요/트로트
타타타,"네가 나를 모르는데
난들 너를 알겠느냐
한치앞도 모두 몰라
다 안다면 재미없지
바람이 부는 날은 바람으로
비오면 비에 젖어
사는거지 그런거지
음음음 아 하하
산다는건 좋은거지
수지맞는 장사잖소
알몸으로 태어나서
옷한벌은 건졌잖소
우리네 헛짚는 인생살이
한세상 걱정조차 없이 살면
무슨 재미 그런게 덤이잖소
네가 나를 모르는데
난들 너를 알겠느냐
한치앞도 모두 몰라
다 안다면 재미없지
바람이 부는 날은 바람으로
비오면 비에 젖어
사는거지 그런거지
음음음 아 하하
산다는건 좋은거지
수지맞는 장사잖소
알몸으로 태어나서
옷한벌은 건졌잖소
우리네 헛짚는 인생살이
한세상 걱정조차 없이 살면
무슨 재미 그런게 덤이잖소",이찬원,2020.06.26,"4,642",성인가요/트로트
꼰대라떼,"제발 그만그만 그만해
오늘도 시작되는 꼰대라떼
아침에 한 잔 점심에 세 잔
저녁엔 열 잔이나 마셨는데
뻔뻔하게 뻔하게 반복되는
하루가 지나간다
왕년에 내가 말하신다면
오늘도 시작이구나
니까짓 게 뭘알아 궁금하시면
라떼를 한잔드세요
라떼라떼라떼라떼 라떼는 말이야
라떼라떼라떼라떼 라떼는 말이야
아침부터 시작되는 꼰대라떼
라떼라떼라떼라떼 라떼는 말이야
라떼라떼라뗀 말이야
제발 그만그만 그만해
오늘도 반복되는 꼰대라떼
아침에 번쩍 점심에 헤롱
저녁엔 내 정신이 어딜 갔나
뻔뻔하게 뻔하게 반복되는
하루가 지나간다
왕년에 내가 말하신다면
오늘도 시작이구나
니까짓 게 뭘 알아 궁금하시면
라떼를 한잔 드세요
라떼라떼라떼라떼 라떼는 말이야
라떼라떼라떼라떼 라떼는 말이야
아침부터 시작되는 꼰대라떼
라떼라떼라떼라떼 라떼는 말이야
라떼라떼라뗀 말이야
제발 그만그만 그만해
오늘도 반복되는 꼰대라떼
라떼라떼라떼라떼 라떼는 말이야
라떼라떼라떼라떼 라떼는 말이야
하루종일 계속되는 꼰대라떼
라떼라떼라떼라떼 라떼는 말이야
라떼라떼라뗀 말이야
제발 그만그만 그만해
리필은 됐습니다 꼰대라떼",영탁,2020.07.09,"4,603","성인가요/트로트, 국내드라마"
비처럼 음악처럼,"비가 내리고 음악이 흐르면
난 당신을 생각해요
당신이 떠나시던 그 밤에
이렇게 비가 왔어요
비가 내리고 음악이 흐르면
난 당신을 생각해요
당신이 떠나시던 그 밤에
이렇게 비가 왔어요
난 오늘도 이 비를 맞으며
하루를 그냥 보내요
오 아름다운 음악같은
우리의 사랑의 이야기들은
흐르는 비처럼
너무 아프기 때문이죠
난 오늘도 이 비를 맞으며
하루를 그냥 보내요
오 아름다운 음악같은
우리의 사랑의 이야기들은
흐르는 비처럼
너무 아프기 때문이죠
그렇게 아픈 비가 왔어요",영탁,2020.07.29,"5,335",성인가요/트로트
만약에 (MR),"만약에 당신이 그 누구와
사랑에 빠지면
그 사랑을 위해서 무얼할 수 있나
텅빈세상 살아가는 이유가
만약에 너라면 어떡하겠니
사는 동안 단 한 번의 사랑이
만약에 너라면 허락하겠니
얼마나 더많이 외로워해야
널 끌어안고서 울어볼까
이제는 더이상 지칠 몸조차
비워둘 마음조차 없는데
또다른 이유로 널 못본다면
나 살아가는 의미도 없지
만약에 널 위해 나 죽을 수 있다면
날 받아 주겠니
텅빈세상 살아가는 이유가
만약에 너라면 어떡하겠니
사는 동안 단 한 번의 사랑이
만약에 너라면 허락하겠니
얼마나 더 많이 외로워해야
널 끌어안고서 울어볼까
이제는 더이상 지칠 몸조차
비워둘 마음조차 없는데
또다른 이유로 널 못본다면
나 살아가는 의미도 없지
만약에 널 위해 나 죽을 수 있다면
날 받아 주겠니
만약에 널 위해 나 죽을 수 있다면
날 받아 주겠니
만약에 당신이 그 누구와
사랑에 빠지면
그 사람을 위해서 다 해줄 수 있나",조항조,2020.07.31,"17,581",성인가요/트로트
이제 나만 믿어요 (MR),"무얼 믿은 걸까 부족했던 내게서
나조차 못 믿던 내게 여태 머문 사람
무얼 봤던 걸까 가진 것도 없던 내게
무작정 내 손을 잡아 날 이끈 사람
최고였어
그대 눈 속에 비친 내 모습
이제는 내게서 그댈 비춰줄게
궂은 비가 오면
세상 가장 큰 그대 우산이 될게
그댄 편히 걸어가요
걷다가 지치면
내가 그대를 안고 어디든 갈게
이제 나만 믿어요
나만 두고 가던
나만 스쳐 간 행운이 모여
그대가 되어서 내게 와준 거야
궂은 비가 오면
세상 가장 큰 그대 우산이 될게
그댄 편히 걸어가요
걷다가 지치면
내가 그대를 안고 어디든 갈게
이제 나만 믿어요
나의 마지막 주인공이 되어
다신 누구 앞에서도
그대는 고개 숙이지 마요
내가 보지 못했던 홀로 고단했던 시간
고맙고 미안해요 사랑해요
이 세상은
우리를 두고 오랜 장난을 했고
우린 속지 않은 거야
이제 울지 마요
좋을 땐 밤새도록 맘껏 웃어요
전부 그대 꺼니까
그대는 걱정 말아요
이제 나만 믿어요",임영웅,2020.08.07,"10,016",성인가요/트로트
보고싶은 얼굴,"내사랑 어디 쯤에 있나
밤은 더 외로워만 지고
눈으로 주고받던 말이
손으로 느껴지는데
수없이 많은 밤은 가고
마음은 그대 향해 있어
서글퍼 눈물이 흘러도
보고 싶은 얼굴
메마른 가슴 끌어안고
정들은 사람 그리면서
혼자서 지새우는 밤에
보고 싶은 사람
랄라라 라라라라 라라
랄라라 라라라라 라라
내사랑 어디 쯤에 있나
밤은 더 외로워만 지고
눈으로 주고 받던 말이
손으로 느껴지는데
수없이 많은 밤은 가고
마음은 그대 향해 있어
서글퍼 눈물이 흘러도
보고싶은 얼굴
메마른 가슴 끌어안고
정들은 사람 그리면서
혼자서 지새우는 밤에
보고 싶은 사람
랄라라 라라라라 라라
랄라라 라라라라 라라
랄라라 라라라라 라라
혼자서 지새우는 밤에
보고 싶은 사람
수없이 많은 밤은 가고
마음은 그대 향해 있어
서글퍼 눈물이 흘러도
보고싶은 얼굴",김희재,2020.09.18,"2,698",성인가요/트로트
사랑은 나비인가 봐+나는 열일곱살이예요,"[이찬원_사랑은 나비인가 봐]
고요한 내 가슴에 나비처럼 날아와서
사랑을 심어놓고 나비처럼 날아간 사람
내 가슴에 지울 수 없는 그리움 주고 간 사람
그리운 내 사연을 뜬구름아 전해다오
아아아 아아아아아 사랑은 얄미운 나비인가 봐

[정동원_나는 열일곱살이예요]
나는 가슴이 두근거려요 당신만 아세요 열일곱살이에요
가만히 가만히 오세요 요리조리로
파랑새 꿈꾸는 버드나무 아래로
가만히 오세요 가만히 오세요",이찬원,2020.10.05,"5,939",성인가요/트로트
