제목,가사,가수,발매일,좋아요수,장르
사랑의 밧줄,"밧줄로 꽁꽁
밧줄로 꽁꽁
단단히 묶어라
내 사랑이 떠날 수 없게
사랑의 밧줄로 꽁꽁 묶어라
내 사랑이 떠날 수 없게
당신 없는 세상은 단 하루도
나 혼자서 살 수가 없네
바보같이 떠난다니
바보같이 떠난다니
나는 나는 어떡하라고
밧줄로 꽁꽁
밧줄로 꽁꽁
단단히 묶어라
내 사랑이 떠날 수 없게
밧줄로 꽁꽁
밧줄로 꽁꽁
단단히 묶어라
사랑의 밧줄로 꽁꽁 묶어라
그 사람이 떠날 수 없게
당신 없는 세상은 나 혼자서
아무것도 할 수가 없네
나를 두고 떠난다니
나를 두고 떠난다니
정말 정말 믿을 수 없어
밧줄로 꽁꽁
밧줄로 꽁꽁
단단히 묶어라
그 사람이 떠날 수 없게
밧줄로 꽁꽁
밧줄로 꽁꽁
단단히 묶어라
밧줄로 꽁꽁
밧줄로 꽁꽁
단단히 묶어라
내 사랑이 떠날 수 없게
내 사랑이 떠날 수 없게
내 사랑이 떠날 수 없게",트둥이(이송연&오유진),2021.01.31,144,성인가요/트로트
죽는 시늉 (MR),"아무리 둘러봐도
당신만한 사람은 없어
아무리 찾아봐도
당신만큼 예쁜 사람은 없어
내 눈엔 당신입니다
오로지 당신입니다
자꾸만 생각납니다
당신을 사랑합니다
어떻게 해야 할까요
어떻게 하면 좋을까요
어떻게 하면 내 맘 알까요
죽으라면 죽는 시늉까지 할게요
아무리 살펴봐도
당신 밖에 보이질 않아
아무리 따져 봐도
당신만큼 좋은 사람은 없어
수많은 사람들 중에
당신만 보였습니다
수많은 인연 중에서
당신은 사랑의 인연
어떻게 해야 하나요
당신이 너무 좋은데
어떻게 하면 내 속 알까요
죽으라면 죽는 시늉까지 할게요
죽으라면 죽는 시늉까지 할게요",임영웅,2021.04.27,"7,283",성인가요/트로트
사진첩,"이제 와 찰칵 그대를 담으려
느린 눈을 깜빡여요
미워도 찰칵 넣어둘게요
내 마음속 사진첩 안에
사진이라도 찍어둘 것을
이제 와 후회가 됩니다
영원할거라 믿어버렸던
어리석은 내가 미워요
이제 와 찰칵 그대를 담으려
느린 눈을 깜빡여요
미워도 찰칵 넣어둘게요
내 마음속 사진첩 안에
타버린 가슴 치며 울어도
그대를 안을 수 없네요
가슴에 새긴 그대 모습이
그리워 눈물이 흘러요
이제와 찰칵 그대를 담으려
느린 눈을 깜빡여요
미워도 찰칵 넣어둘게요
내 마음속 사진첩 안에
내 마음속 사진첩 안에",강혜연,2021.04.30,335,성인가요/트로트
화난 여자,"사랑한다고 나를 좋아한다고
뜨겁게 맹세해놓고
몇 년됐다고 다른 여자의
꽁무닐 쫓아다녀
진짜 오해야 정말 잘못 본거야
눈뜨면 거짓말이야
믿고 싶지만 참고 싶지만
요번엔 딱 걸렸어
못 나갈때 바리바리 거둬서
인간 만들어 놨더니
먹고 살만 하니까 나를 배신해
에라 몹쓸 사람아
앞으론 국물도 없다
싫어지는 인생사가
나를 울려버리네
사랑한다고 나를 좋아한다고
뜨겁게 맹세해놓고
몇 년됐다고 다른 여자의
꽁무닐 쫓아다녀
진짜 오해야 정말 잘못 본거야
눈뜨면 거짓말이야
믿고 싶지만 참고 싶지만
요번엔 딱 걸렸어
못 나갈때 바리바리 거둬서
인간 만들어 놨더니
먹고 살만 하니까 나를 배신해
에라 몹쓸 사람아
앞으론 국물도 없다
싫어지는 인생사가
나를 울려버리네
못 나갈때 바리바리 거둬서
인간 만들어 놨더니
먹고 살만 하니까 나를 배신해
에라 몹쓸 사람아
앞으론 국물도 없다
싫어지는 인생사가
나를 울려버리네
나를 울려버리네",김희재,2021.05.04,"1,969",성인가요/트로트
청춘을 돌려다오,"청춘을 돌려다오
젊음을 다오
흐르는 내 인생의
애원이란다
못다한 그 사랑도
태산 같은데
가는 세월 막을 수는
없지 않느냐
청춘아 내 청춘아
어딜 가느냐
청춘을 돌려다오
젊음을 다오
흐르는 내 인생의
애원이란다
지나간 그 옛날이
어제 같은데
가는 세월 막을 수는
없지 않느냐
청춘아 내 청춘아
어딜 가느냐",별사랑,2021.05.12,241,성인가요/트로트
아내에게 바치는 노래,"젖은 손이 애처로워 살며시
잡아본 순간
거칠어진 손마디가
너무나도 안타까웠소
시린 손끝에 뜨거운 정성
고이 접어 다져온 이 행복
여민 옷깃에 스미는 바람
땀방울로 씻어온 나날들
나는 다시 태어나도
당신만을 사랑하리라
미운 투정 고운 투정
말없이 웃어넘기고
거울처럼 마주보며 살아온
꿈같은 세월
가는 세월에 고운 얼굴은
잔주름이 하나둘 늘어도
내가 아니면 누가 살피랴
나 하나만 믿어온 당신을
나는 다시 태어나도
당신만을 사랑하리라",양지은,2021.05.26,"1,074",성인가요/트로트
집에 가는 길,"울고 넘는 박달재를 소리쳐 부르며
한 잔 술에 취한 몸은 집으로 가는데
어두워진 골목 길 돌아서니
외로운 가로등 하나
취한 눈 크게 뜨고 바라보니
불 꺼진 내 창가엔 달빛 내리고
옛사랑 순이가 보고싶구나
철없던 시절 내 곁을 떠난 그대
사나이 가슴에 추억을 남겨준
그대는 나의 첫사랑이었 어
울고 넘는 박달재를 소리쳐 부르며
한 잔 술에 취한 몸은 집으로 가는데
어두워진 골목 길 돌아서니
외로운 가로등 하나
취한 눈 크게 뜨고 바라보니
불 꺼진 내 창가엔 달빛 내리고
옛사랑 순이가 보고싶구나
철없던 시절 내 곁을 떠난 그대
사나이 가슴에 추억을 남겨준
그대는 나의 첫사랑이었어
그대는 나의 첫사랑이었어",손빈아,2021.06.14,66,성인가요/트로트
무시로,"이미 와버린 이별인데
슬퍼도 울지 말아요
이미 때늦은 이별인데
미련은 두지 말아요
눈물을 감추어요 눈물을 아껴요
이별보다 더 아픈 게 외로움인데
무시로 무시로
그리울 때 그 때 울어요
이미 돌아선 님이라면
미워도 미워 말아요
이미 약속된 이별인데
아무 말 하지 말아요
눈물을 감추어요 눈물을 아껴요
이별보다 더 아픈 게 외로움인데
무시로 무시로
그리울 때 그 때 울어요
눈물을 감추어요 눈물을 아껴요
이별보다 더 아픈 게 외로움인데
무시로 무시로
그리울 때 그 때 울어요",김의영,2021.06.16,175,성인가요/트로트
수리수리술술,"수리수리술술 잘 풀릴 거야
당신 사랑 내 사랑을
두 가슴에 담아서
흔들어 흔들어 비비고 비비고
맛있게 비비면
세상 모든 일이 거짓말처럼
수리수리술술 잘 풀릴 거야
사랑이 아파 눈물이 나는 날도
세상살이 힘이 들어도
당신과 내가 마음을 기대고
흔들어 흔들어 비비고 비비면
잘 풀릴 거야 세상 모든 일이
수리수리술술 잘 풀릴 거야
우리들의 사랑도 잘 풀릴 거야
수리수리술술 잘 풀릴 거야
수리수리수리수리
수리수리술술 잘 풀릴 거야
당신 사랑 내 사랑을
두 가슴에 담아서
흔들어 흔들어 비비고 비비고
밤새도록 비비면
세상 모든 일이 거짓말처럼
수리수리술술 잘 풀릴 거야
가슴이 아파 눈물이 나는 날도
세상이 아파 몸살이 나도
당신과 내가 마음을 기대고
흔들어 흔들어 비비고 비비면
잘 풀릴 거야 세상 모든 일이
수리수리술술 잘 풀릴 거야
우리들의 사랑도 잘 풀릴 거야
수리수리술술 잘 풀릴 거야
두 손을 잡고 밤새도록 비비고
수리수리술술",양지은,2021.06.16,"1,539",성인가요/트로트
바다에 누워,"나 하나의 모습으로 태어나
바다에 누워
해 저문 노을을 바라다 본다
설 익은 햇살에
젖은 파도는 눈물 인듯
씻기워 간다
일만의 눈부심이 가라앉고
밀물의 움직임 속에
뭇 별도 제각기 누워 잠잔다
마음은 물결처럼 흘러만 간다
저 바다에 누워
외로운 물새 될까
물살의 깊은 속을 항구는 알까
저 바다에 누워
외로운 물새 될까
나 하나의 모습으로 태어나
바다에 누워
해 저문 노을을 바라다 본다
설 익은 햇살에
젖은 파도는 눈물인듯
씻기워 간다
일만의 눈부심이 가라앉고
밀물의 움직임 속에
뭇 별도 제각기 누워 잠잔다
마음은 물결처럼 흘러만 간다
저 바다에 누워
외로운 물새 될까
물살의 깊은 속을 항구는 알까
저 바다에 누워
외로운 물새 될까",별사랑,2021.07.07,201,성인가요/트로트
춤추는 탬버린,"훌라 훌라 훌라 훌라 훌라 훌라
훌라춤을 춘다 탬버린
오늘 밤도 낯선 거리
낯선 사람들로 가득 찬
네온 불로 유혹하는
도시의 밤거리
떠나간 그 사람 18번이 생각 나
노래방에 나를 닮은
탬버린을 흔들고
불러 보는 이 노래는
그 사람 18번
훌라춤에 난 노래하는
춤추는 탬버린
훌라 훌라 훌라 이 밤이 가도록
춤추는 탬버린
훌라 훌라 훌라 훌라 훌라 훌라
훌라춤을 춘다 탬버린
오늘 밤도 낯선 거리
낯선 사람들로 가득 찬
네온 불로 유혹하는
도시의 밤거리
떠나간 그 사람 18번이 생각 나
노래방에 나를 닮은
탬버린을 흔들고
불러 보는 이 노래는
그 사람 18번
훌라춤에 난 노래하는
춤추는 탬버린
훌라 훌라 훌라 이 밤이 가도록
춤추는 탬버린",김다현,2021.07.14,301,성인가요/트로트
멍에,"사랑의 기로에 서서
슬픔을 갖지 말아요
어차피 헤어져야 할거면
미련을 두지 말아요
이별의 기로에 서서
미움을 갖지 말아요
뒤돌아 아쉬움을 남기면
마음만 괴로우니까
아무리 아름답던 추억도
괴로운 이야기로
사랑의 상처를 남기네
이제는 헤어졌는데
그래도 내게는 소중했던
그날들이
한동안 떠나지 않으리
마음이 괴로울 때면
아무리 아름답던 추억도
괴로운 이야기로
사랑의 상처를 남기네
이제는 헤어졌는데
그래도 내게는 소중했던
그 날들이
한동안 떠나지 않으리
마음이 괴로울 때면
한동안 떠나지 않으리
마음이 괴로울 때면",은가은,2021.07.21,160,성인가요/트로트
혹시(Hoxy) (Prod. by 영탁),"혹시 내 마음을 알까요
말로 할 수 없는 이 맘을
감추고 감추고 감추고 감춰도
자꾸 새어 나오는 마음을
혹시 내 사랑을 알까요
처음 느껴보는 사랑을
숨기고 숨기고 숨기고 숨겨도
매일매일 들켜 버리죠
혹시 혹시 혹시 나와 같은 맘이면
내 이름을 크게 불러줘요
변치 않는 사랑만을 드리겠어요
나를 위해 한 번 웃어줘요
그렇게 그렇게
혹시 내 마음을 안다면
그저 나의 손을 잡아요
영원히 영원히 영원히 그대만
사랑하고 사랑할게요
혹시 혹시 혹시 나와 같은 맘이면
내 이름을 크게 불러줘요
변치 않는 사랑만을 드리겠어요
나를 위해 한 번 웃어줘요
그렇게 그렇게
혹시 내 마음을 안다면
그저 나의 손을 잡아요
영원히 영원히 영원히 그대만
사랑하고 사랑할게요
영원히 영원히 영원히 그대만
사랑하고 사랑할게요",최대성,2021.08.11,"3,981",성인가요/트로트
딱이야,"두근두근 가슴이 두근두근대
내 마음에 심장이 터져버렸어
아마도 넌 모를 거야
미쳐 미쳐 빠져버렸어
어젯밤에 꿈속에 니가 찾아와
내 귓가에 속삭였어 너 없이는
안 된다고 내게 말해 주었어
찍어 찍었어 널 찍어 버렸어
너무나 멋져 너는 내 사랑
빠져 빠졌어 너에게 빠졌어
난 너 없이는 못산단 말야
딱이야 너는 내겐 딱이야
너만이 내 사랑
한 번도 만나지 못한 넌
나의 마지막 사랑
너뿐야 내겐 오직 너뿐야
영원한 내 사랑
다시는 만날 수 없는 넌
나의 마지막 남자
이젠 내 눈에 너 밖에 안보여
그 누구라도 보이질 않아
이젠 내 귀에 너밖에 안 들려
난 너 없이는 못산단 말야 아
딱이야 너는 내겐 딱이야
너만이 내 사랑
한 번도 만나지 못한 넌
나의 마지막 사랑
너뿐야 내겐 오직 너뿐야
영원한 내 사랑
다시는 만날 수 없는 넌
나의 마지막 남자
딱이야 너는 내겐 딱이야
너만이 내 사랑
한 번도 만나지 못한 넌
나의 마지막 사랑
너뿐야 내겐 오직 너뿐야
영원한 내 사랑
다시는 만날 수 없는 넌
나의 마지막 남자",숙행,2021.11.26,123,성인가요/트로트
모두 잊어요,"당신 저 달 보면 무슨 생각 나시나요
지나간 추억들은 이젠 사라졌어요
당신 흐르는 눈물을 닦아요
떠나간 님 그리워서
그리 슬퍼 하나요
그날처럼 비가 오고
바람 몹시 부는 날
하얀 우산 받쳐 들고
님은 다시 오시겠죠
당신 흐르는 눈물을 닦아요
이제는 지난 일은 모두 잊어 버려요
그날처럼 비가 오고
바람 몹시 부는 날
하얀 우산 받쳐 들고
님은 다시 오시겠죠
당신 흐르는 눈물을 닦아요
이제는 지난 일은 모두 잊어 버려요",김범룡,2022.05.02,38,성인가요/트로트
딱이야,"어쩐지 딱 내 눈에 들어 오더라
한 순간 딱 내 맘에 들어 오더라
여름엔 더워지고 겨울엔 추워지고
어차피 밥 먹고 사는 우리네 인생살이
넓고 넓은 이 세상 많은 사람들 중에
아낌없이 사랑만 주는 바로 그 사람
그 사람이 바로 나야 나야
그 사람이 바로 나야
당신에겐 내가 딱이야
어쩐지 딱 내 손을 잡아 주더라
한 순간 딱 내 맘을 사로 잡더라
봄이면 꽃이 피고 가을엔 낙엽 지고
어차피 밥 먹고 사는 우리네 인생살이
넓고 넓은 이 세상 많은 사람들 중에
아낌없이 사랑만 주는 바로 그 사람
그 사람이 바로 나야 나야
그 사람이 바로 나야
당신에겐 내가 딱이야
그 사람이 바로 나야 나야
그 사람이 바로 나야
당신에겐 내가 딱이야
당신에겐 내가 딱이야",박주희,2022.05.09,57,성인가요/트로트
풍악 (Inst.),"쿵짜 쿵짜라 자
사랑 사랑의 풍악을 울려라
내 사랑이 들을 수 있게
풍악 소리도 슬피 우는 밤
내 맘도 따라 우네요
쿵짜 쿵짜라 자 짜 풍악을 울려라
내 사랑을 전할 수 있게
쿵짜 쿵짜라 자 짜 풍악 소리가
내 맘을 아프게 해요
살랑 살랑 부는 바람도
내 맘을 알고 있는지
딸랑 딸랑 풍경 소리가
내 맘을 달래 주네요
쿵짜라 자 짜 짜 풍악을 울려라
내 사랑이 들을 수 있게
쿵짜라 자 짜 짜 풍악을 울려라
내 사랑을 전할 수 있게
쿵짜 쿵짜라 자 짜 풍악을 울려라
내 사랑을 전할 수 있게
쿵짜 쿵짜라 자 짜 풍악 소리가
내 맘을 아프게 해요
살랑 살랑 부는 바람도
내 맘을 알고 있는지
딸랑 딸랑 풍경 소리가
내 맘을 달래 주네요
쿵짜라 자 짜 짜 풍악을 울려라
내 사랑이 들을 수 있게
쿵짜라 자 짜 짜 풍악을 울려라
내 사랑을 전할 수 있게
내 사랑을 전할 수 있게
쿵짜 쿵짜라 자",김희재,2022.06.27,"1,525",성인가요/트로트
눈물젖은 휴전선,"서울에 한강물과 평양에 대동강물은
서해에서 서로 만나 다정히 속삭이는데
선하나 그어놓고 70여년 티격태격
이게 정말 무슨 말이오
우리 모두 손에 손잡고
통일노래 부르도록
하늘이여 하늘이여 하늘이시여
휴전선을 지워 주오
백두산 천지연과 한라산 백록담은
한반도의 혼을 담아
오천년을 지켜왔는데
선하나 그어놓고 70여년 티격태격
이게 정말 무슨말이오
우리모두 손에 손잡고
통일노래 부르도록
하늘이여 하늘이여 하늘이시여
휴전선을 지워주오
휴전선을 지워주오",양지원 (YangJiwon),2022.07.07,97,성인가요/트로트
어매(MR),"어매 어매 우리 어매
뭣할라고 날 낳았던가
낳을라거든 잘 났거나
못 낳을라면 못 났거나
살자하니 고생이요
죽자하니 청춘이라
요놈신세 말이 아니네
어매 어매 우리 어매
뭣할라고 날 낳았던가
어매 어매 우리 어매
뭣할라고 날 낳았던가",박성온,2022.12.23,34,성인가요/트로트
아미새(MR),"아름답고 미운새 아미새 당신
남자의 애간장만 태우는 여자
안 보면 보고 싶고 보면 미워라
다가서면 멀어지는 아름다운 미운새
아미새 아미새
아미새가 나를 울린다
신기루 사랑인가 아미새야 아미새야
간다고 말만 하면 눈물 흘리네
떠나려면 정을 주는
아름다운 미운 새
아미새 아미새
아미새가 나를 울린다
신기루 사랑인가 아미새야 아미새야
아미새야 아미새야",최우진,2022.12.23,18,성인가요/트로트
영일만 친구(MR),"바닷가에서 오두막집을 짓고
사는 어릴 적 내 친구
푸른 파도 마시며
넓은 바다의 아침을 맞는다
누가 뭐래도 나의 친구는
바다가 고향이란다
갈매기 나래 위에
시를 적어 띄우는
젊은 날
뛰는 가슴 안고
수평선까지 달려 나가는
돛을 높이 올리자
거친 바다를 달려라
영일만 친구야
갈매기 나래 위에
시를 적어 띄우는
젊은 날
뛰는 가슴 안고
수평선까지 달려 나가는
돛을 높이 올리자
거친 바다를 달려라
영일만 친구야
영일만 친구야",황민우,2022.12.30,16,성인가요/트로트
사랑이 내 삶에 들어왔다,"괜찮아 너의 따뜻한 한마디
난 몇 번을 들어도 좋아
사는 게 힘들고 아플 때마다
안겨 울던 너의 품이 좋아
말없이 웃어주는 그 미소는
부드러운 우유거품 같아
가만히 나의 등 뒤로 다가와
속삭일 때면 참 행복한 걸
가끔 비가 오면 그 길에서
하염없이 널 기다려봐
언제라도 우산을 든
니가 나타날 것 같아
사랑이란 게 내 안에 들어왔어
나를 달라지게 해
보고 싶다고 하루온종일
내 가슴이 널 찾아.
사랑이란 게 내 삶에 들어왔어
나를 바보 같게 해
웃지도 못해. 니가 없인 길 잃은 나처럼
사랑해 그 한마디면 되는데
난 무엇도 필요 없는데
오늘도 스쳐 지나는
너는 내 마음 아는지 행복해보여
가끔 비가 오면 그 길에서
하염없이 널 기다려봐
언제라도 우산을 든
니가 나타날 것 같아
사랑이란 게 내 안에 들어왔어
나를 달라지게 해
보고 싶다고 하루 온종일
내 가슴이 널 찾아.
사랑이란 게 내 삶에 들어왔어
나를 바보 같게 해
웃지도 못해. 니가 없인 길 잃은 나처럼
사랑한다는 그 말
먼저 말해주길
기다려 기다려 오늘도
애태우고 있잖아
사랑이란 게 내 안에 들어왔어
나를 달라지게 해
보고 싶다고 하루온종일
내 가슴이 널 찾아.
사랑이란 게 내 삶에 들어왔어
나를 바보 같게 해
웃지도 못해. 니가 없인 길 잃은 나처럼",명지,2023.01.23,35,성인가요/트로트
사랑 사랑(MR),"사랑 사랑 사랑 사랑 내 사랑이로구나
일편단심 사랑일세
사랑 사랑 사랑 사랑 내 사랑이로구나
얼씨구나(좋다) 절씨구나
일편단심 사랑일세
이리 봐도 저리 봐도 어찌 이리 고울까요
하늘에서 주신 천사 하루하루 꿈 같구나
허락 없이 아프지 마요
혹시라도 먼저 가지 마
백발이 성성 늙어가도
당신 손 놓지 않으리
사랑 사랑 사랑 사랑 내 사랑이로구나
얼씨구나(좋다) 절씨구나
일편단심 사랑일세
사랑 사랑 사랑 사랑 내 사랑이로구나
얼씨구나(좋다) 절씨구나
일편단심 사랑일세
이리 봐도 저리 봐도 어찌 이리 고울까요
하늘에서 주신 천사 하루하루 꿈 같구나
허락 없이 아프지 마요
혹시라도 먼저 가지 마
백발이 성성 늙어가도
당신 손 놓지 않으리
사랑 사랑 사랑 사랑 내 사랑이로구나
얼씨구나(좋다) 절씨구나
일편단심 사랑일세
사랑 사랑 사랑 사랑 내 사랑이로구나
얼씨구나(좋다) 절씨구나
일편단심 일편단심 일편단심 사랑일세
일편단심 사랑일세",샛별부,2023.01.20,11,성인가요/트로트
산유화,"산에산에 꽃이피네 들에들에 꽃이피네
봄이오면 새가울면 임이잠든 무덤가에
너는다시 피련만은 임은어이 못오시는고
산유화야 산유화야 너를잡고 내가운다

산에산에 꽃이지네 들에들에 꽃이지네
꽃은지면 피련만은 내마음은 언제피나
가는봄이 무심하냐 지는꽃이 무심하려요
산유화야 산유화야 너를잡고 내가운다",남인수,1979.08.31,61,성인가요/트로트
세월,"세월속에 빠져서

정신없이 살다가

허전함에 지치면

한번쯤은 날 생각해

산다는게 무언가

갖지못할 꿈인가

울어야 할 업인가

세월속에 물어도

어디로 가는지

어떻게 사는지

세월속에 빠져서

몸부림 치면서

오늘도 외로이 가네



산다는게 무언가

갖지못할 꿈인가

울어야 할 업인가

세월속에 물어도

어디로 가는지

어떻게 사는지

세월속에 빠져서

몸부림 치면서

오늘도 외로이 가네",진시몬,2007.02.01,140,성인가요/트로트
빗속의 여인,"잊지 못할 빗속의 여인
그 여인을 잊지 못하네
노오란 레인코트에
검은 눈동자 잊지 못하네
다정하게 미소지며
검은 우산을 받쳐주네
내리는 빗방울 바라보며
말없이 말없이 걸었네
잊지 못할 빗속의 여인
그 여인을 잊지 못하네
다정하게 미소지며
검은 우산을 받쳐주네
내리는 빗방울 바라보며
말없이 말없이 걸었네
잊지 못할 빗속의 여인
그 여인을 잊지 못하네
잊지못할 빗속의 여인
그 여인을 잊지 못하네",나미애,2011.07.26,85,성인가요/트로트
임 찾아 가는 길,"바람아 불지마라 님을 찾아가는 길에
사나이 목숨바쳐 사랑했던 님인데
너마져 내 갈길을 가로 막는다면
나는 어디로 가나 바람아 불지마라
님 찾아 가는길에 사랑 찾아 가는길에
바람아 불지마라 님을 찾아가는 길에
사나이 진정으로 좋아했던 님인데
너마져 내 발길을 가로 막는다면
나는 어찌하란 말이냐 바람아 불지마라
님 찾아 가는길에 사랑 찾아 가는길에",박우철,2015.11.23,144,성인가요/트로트
첫차,"새벽안개 헤치며 달려가는
첫차에 몸을 싣고 꿈도 싣고
내 마음 모두 싣고 떠나갑니다
당신을 멀리멀리
당신을 멀리멀리 당신을 멀리멀리
멀어지는 당신을 생각하면
가슴을 적셔오는 지난 추억
어차피 잊어야 할 사람인 것을
이토록 슬퍼질까
이루지 못할 사랑이라면
내가 먼저 떠나가야지
꿈같은 세월 짧았던
행복 생각이 나겠지만
아쉬운 정도 아쉬운 미련도
모두 다 잊겠어요
새벽안개 헤치며 달려가는
첫차에 몸을 싣고 꿈도 싣고
내 마음 모두 싣고 떠나갑니다
당신을 멀리멀리
이루지 못할 사랑이라면
내가 먼저 떠나가야지
꿈같은 세월 짧았던 행복
생각이 나겠지만
아쉬운 정도 아쉬운 미련도
모두 다 잊겠어요
꿈같은 세월 짧았던 행복
생각이 나겠지만
아쉬운 정도 아쉬운 미련도
모두 다 잊겠어요
새벽안개 헤치며 달려가는
첫차에 몸을 싣고 꿈도 싣고
내 마음 모두 싣고 떠나갑니다
당신을 멀리멀리
당신을 멀리멀리 당신을 멀리멀리",박예슬,2021.02.14,58,성인가요/트로트
