제목,가사,가수,발매일,좋아요수,장르
마음 약해서,"마음 약해서 잡지 못했네
돌아서던 그 사람
혼자 남으니 쓸쓸하네요
내 마음 허전하네요
생각하면 그 얼마나 정다웠던가
나 혼자서 길을 가면
눈앞을 가려
뜨거운 눈물이 흘러내리네
마음 약해서 마음 약해서
나는 너를 잡지 못했네
생각하면 그 얼마나 행복했던가
나 혼자서 길을 가면
눈앞을 가려
뜨거운 눈물이 흘러내리네
마음 약해서 마음 약해서
가는 너를 잡지 못했네
마음 약해서 잡지 못했네
돌아서던 그 사람
혼자 남으니 쓸쓸하네요
내 마음 허전하네요
생각하면 그 얼마나 정다웠던가
나 혼자서 길을 가면
눈앞을 가려
뜨거운 눈물이 흘러내리네
마음 약해서 마음 약해서
나는 너를 잡지 못했네
나는 너를 잡지 못했네",김의영,2021.07.28,176,성인가요/트로트
흥해라(inst.),"흥해라 흥해라 모두 흥해라
흥해라 내인생 모두 흥해라
핑크빛 인생 또한번 찾아올 거야
흥해라 흥해라 모두 흥해라
동서남북 모두 흥해라
흥바람타고 내일은 해가 뜬다
힘드시나요 요즘같은 날
사는맛도 안나시겠죠
계절은 돌고 돌아오는데
찬겨울만 있는것같아
그래도 주저하지 마세요
봄날은 돌아올테니
다시한번 힘을 냅시다
흥해라 흥해라 모두 흥해라
흥해라 내인생 모두 흥해라
핑크빛 인생 또한번 찾아올 거야
흥해라 흥해라 모두 흥해라
동서남북 모두 흥해라
흥바람타고 내일은 해가 뜬다
힘드시나요 요즘같은 날
웃을일도 없으시겠죠
거짓말같은 하루하루에
미소를 잃지맙시다
그래도 주저하지 마세요
봄날은 돌아올테니
다시한번 힘을 냅시다
흥해라 흥해라 모두 흥해라
흥해라 내인생 모두 흥해라
핑크빛 인생 또한번 찾아올 거야
흥해라 흥해라 모두 흥해라
동서남북 모두 흥해라
흥바람타고 내일은 해가 뜬다",박서진,2021.10.23,772,성인가요/트로트
그날,"언덕위에 손잡고
거닐던 길목도 아스라히
멀어져간 소중했던
옛 생각을 돌이켜 그려보네
나래치는 가슴이
서러워 아파와 한숨지며
그려보는 그 사람을 기억하나요
지금 잠시라도
달의 미소를 보면서
내 너의 두 손을 잡고
두나 별들의 눈물을 보았지
고요한 세상을
우 우 우 우 우 우우우 우우우우
한아름의 꽃처럼 보여지며
던진 내 사랑에
웃음지며 님의 소식
전한 마음 한없이 보내본다

달의 미소를 보면서
내 너의 두 손을 잡고
두나 별들의 눈물을 보았지
고요한 세상을
우 우 우 우 우 우우우 우우우우
한아름의 꽃처럼 보여지며
던진 내 사랑에
웃음지며 님의 소식
전한 마음 한없이 보내본다",김연숙,1997.08,30,성인가요/트로트
초연,"먼 산 부엉이
밤새워 울어대고
앞내 물소리
가슴을 적실때
나는 사랑이
무언줄 알았네
그러나 당신은
나를두고 어딜갔나
아 아 그대를 기다리네
돌아와요 내게 돌아와요
기다리는 내 사랑

나는 사랑이
무언줄 알았네
그러나 당신은
나를두고 어딜갔나
아 아 그대를 기다리네
돌아와요 내게 돌아와요
기다리는 내 사랑",김연숙,1997.08,52,성인가요/트로트
향수에 젖어서,"향수에 젖어서
하늘을 보면은
구름이 흘러가네
솜같은 구름입니다
라라라라 라라라라
솜같은 구름입니다
예예예예 예예예예
예예예예 예예예 예예예
옛날이 그리워서
풀피리 불면은
가슴이 뭉클해요
눈시울이 뜨겁습니다
라라라라 라라라라
눈시울이 뜨겁습니다
예예예예 예예예예
예예예예 예예예 예예예
산넘어 강건너
간다고 어디가나
내살던 고향땅은
너무나 멀리 있어요
라라라라 라라라라
너무나 멀리 있어요
예예예예 예예예예
예예예예 예예예 예예예
향수에 젖어서
하늘을 보면은
구름이 흘러가네
솜같은 구름입니다
라라라라 라라라라
솜같은 구름입니다
라라라라 라라라라
솜같은 구름입니다",혜은이,1988.08,110,성인가요/트로트
이젠 말할 수 있네,"이젠 말할 수 있네 당신 있으면
나는 말할 수 있네
이젠 떠날 수 없네 당신을 두고
나는 갈 수가 없네
사랑한다는 말 왜 말을 못해
그대 나를 보며 말해보아요
그대 이젠 다시 울지 말아요
당신 곁엔 내가 함께 있는데
떠난다는 말 하지 말아요

이젠 말할 수 있네 사랑한다는 그말 할수가있네
이젠 보낼 수 없네 당신을 멀리 떠나 보낼순없네
사랑한다는 말 왜 말을 못해
그대 나를 보며 말해보아요
그대 이젠 다시 울지 말아요
당신 곁엔 내가 함께 있는데
떠난다는 말 하지 말아요",김범룡,1994.01.01,32,성인가요/트로트
들국화 여인,"사랑이 병이나면
무슨 약이 있나요
그것은 하나 오직 당신의
그 정이라야 합니다
세월이 흘러가면
잊혀진다 하지만
그것은 내마음을
달래려고 하는 말
오늘밤도 오늘밤도 눈물짓는
들국화 여인

가슴에 타는 불꽃은
무엇으로 끄나요
그것은 하나 오직 당신의
그 정이라야 합니다
찬바람 불어오는
외진길가 모퉁이
오늘도 서러웁게
떨고 있는 들국화
어느누가 어느누가 감싸주랴
들국화 여인",현철,1994.07,26,성인가요/트로트
애상,"난 바라보고만 있네
움직일 줄 모르고
무엇을 찾아 헤매이는 걸까
괜한 눈빛이여
내 삶의 화신 이여라
왠지 낯이 익은 너
전생에 지은 죄 마저
가슴에 끌어안고
저 혼자 가만히 앉아
한 세월을 못 잊는
사랑이여 슬픔이여
이름 모를 영혼이여

참 좋은 사람 이었지
내가 만난 그 사람
추억은 한번으로 좋으리
사랑했었으니까
고통의 연속이어라
만나볼 수 없는 너
무거운 그림자만이
또 다른 빛을 원할 때
저 혼자 무너진 채로
기다림만 쌓이는
사랑이여 슬픔이여
이름 모를 영혼이여
사랑이여 슬픔이여
이름 모를 영혼이여",조용필,1997.05.01,257,성인가요/트로트
니가 올래 내가 갈까,"니가 올래 아니면 내가 갈까
아무래도 나는 좋아
니가 올래 아니면 내가 갈까
아무래도 나는 좋아
보고 싶다 오늘따라
니가 올래 아니면 내가 갈까
보고 또 보고 보고 또 봐도
또 보고 싶은 니 얼굴
넌 아마 모를거야
넌 정말 모를거야
무작정 보고 싶은 내맘을
모를거야 모를거야
죽도록 너를 사랑해
니가 올래 아니면 내가 갈까
아무래도 난 좋아
니가 올래 아니면 내가 갈까
아무래도 난 좋아

니가 올래 아니면 내가 갈까
아무래도 난 좋아
니가 올래 아니면 내가 갈까
아무래도 난 좋아
보고 싶다 오늘따라
니가 올래 아니면 내가 갈까
보고 또 보고 보고 또 봐도
또 보고 싶은 니 얼굴
넌 아마 모를거야
넌 정말 모를거야
얼마나 너를 사랑하는지
사랑한다 사랑한다
죽도록 너를 사랑해
넌 아마 모를거야
넌 정말 모를거야
얼마나 너를 사랑하는지
사랑한다 사랑한다
죽도록 너를 사랑해
죽도록 너를 사랑해",배일호,1999.04,91,성인가요/트로트
부산 갈매기,"지금은 그 어디서
내 생각 잊었는가
꽃처럼 어여쁜 그 이름도
고왔던 순이 순이야
파도치는 부두가에
지나간 일들이 가슴에 남았는데
부산 갈매기 부산 갈매기
너는 정녕 나를 잊었나

지금은 그 어디서
내 모습 잊었는가
꽃처럼 어여쁜 그 이름도
고왔던 순이 순이야
그리움이 물결치면
오늘도 못잊어 내이름 부르는데
부산 갈매기 부산 갈매기
너는 벌써 나를 잊었나",성동일,1999.05.10,48,성인가요/트로트
분홍 립스틱,"언제부턴가 그대를
그대를 처음 만난 날
남 모르게 그려 본 분홍 립스틱
떨리던 마음 같이
사랑스럽던 그 빛깔
말 없이 바라보던
다정했던 모습
우리 사랑은 눈부시게
눈부시게 시작됐지만
이제는 지워진 분홍 립스틱
지금은 떠나야 할
사랑했었던 그 사람
이별은 슬프지만 보내야 할 사람
오늘 밤만은 그댈 위해서
분홍의 립스틱을 바르겠어요
그대 가슴에 지워지지 않을
분홍의 입술 자욱 새기겠어요
내일이 오면 떠나야 하는
그대의 슬픈 눈을 들여다 보면
눈물 방울이 얼굴을 적시고
분홍의 립스틱을 지워요

우리 사랑은 눈부시게
눈부시게 시작됐지만
이제는 지워진 분홍 립스틱
지금은 떠나야 할
사랑했었던 그 사람
이별은 슬프지만 보내야할 사람
오늘 밤만은 그댈 위해서
분홍의 립스틱을 바르겠어요
그대 가슴에 지워지지 않을
분홍의 입술 자욱 새기겠어요
내일이 오면 떠나야 하는
그대의 슬픈 눈을 들여다 보면
눈물 방울이 얼굴을 적시고
분홍의 립스틱을 지워요
오늘 밤만은 그댈 위해서
분홍의 립스틱을 바르겠어요
그대 가슴에 지워지지 않을
분홍의 입술 자욱 새기겠어요
내일이 오면 떠나야 하는
그대의 슬픈 눈을 들여다 보면
눈물 방울이 얼굴을 적시고
분홍의 립스틱을 지워요",김란영,2003.12.04,10,성인가요/트로트
꿈,"화려한 도시를
그리며 찾아왔네
그 곳은 춥고도 험한곳
여기저기 헤매다
초라한 문턱에서
뜨거운 눈물을 먹는다
머나먼 길을 찾아 여기에
꿈을 찾아 여기에
괴롭고도 험한 이 길을 왔는데
이 세상 어디가 숲인지
어디가 늪인지
그 누구도 말을 않네
사람들은 저마다
고향을 찾아가네
나는 지금 홀로 남아서
빌딩속을 헤매다
초라한 골목에서
뜨거운 눈물을 먹는다
저기 저 별은 나의 마음 알까
나의 꿈을 알까
괴로울 땐 슬픈 노래를 부른다
슬퍼질 땐 차라리 나홀로
눈을 감고 싶어
고향의 향기 들으면서

저기 저 별은 나의 마음 알까
나의 꿈을 알까
괴로울 땐 슬픈 노래를 부른다
이 세상 어디가 숲인지
어디가 늪인지
그 누구도 말을 않네
슬퍼질 땐 차라리 나홀로
눈을 감고 싶어
고향의 향기 들으면서
고향의 향기 들으면서",조용필,1998.03.01,286,성인가요/트로트
슬픈 미소,"돌아서면 잊혀질까
세월가면 잊을 수 있을까
슬픔은 흘러흘러 가슴을 적시네
장미꽃 피는 날엔
돌아오마던 당신
여울지는 꿈속에서
그 미소를 찾아헤맸지

가버리면 잊혀질까
눈감으면 잊을 수 있을까
서러움은 물들어 가슴을 적시네
장미꽃 피는 날엔
돌아오마던 당신
여울지는 꿈속에서
그 미소를 찾아헤맸지",조용필,1999.12.25,198,성인가요/트로트
잠깐,"돌아서서 떠나갈때 변하더라도
잠깐 웃고 지금만 있어요
왜 가는지 왜 가는지
떠나가는 이유라도 들어봅시다
사랑은 농담처럼
장난으로 생각하나요
웃는 내가 바보지
웃는 내가 바보야
웃는 내가 어리석지

도망치듯 달아나듯 변하는 그대
잠깐 그럴 수가 있나요
가더라도 가더라도
마지막 술잔이나 비우고 가소
속 다르고 겉 달랐던
사랑한다 그 말을
믿은 내가 바보지
믿은 내가 바보야
믿은 내가 어리석지",인순이,2004.09.09,124,성인가요/트로트
여자의 거울,"1..당신을 만나서 거울을 보게 됐죠
사랑에 눈이 멀어 버린 들꽃처럼
우연히 간직해온 치마을 입어본순간
운명의 막은 올라갔죠..
잘해준다는 그말 믿을께요..
진실한 그사람을 그약속을~
바보라서 여잔 바보라서 여잔
당신만 믿고살래요~

2..당신을 만나서 정말로 행복해요
사랑하면 그리 눈물이 나나봐요
아무것도 아닌데 아무일도 아닌데
자꾸만 당신만 찾네요
아이가 되어버린 여자라서
당신만 힘들게 하나봐요
미안해요 정말 미안해요 정말
사랑을 줄일수 없네요
미안해요 정말 나는 바보에요
당신만 너무 사랑해요",장윤정,2004.10.22,169,성인가요/트로트
해운대 연가 (DJ처리 Remix Ver.),"푸른 물결 춤을 추고
물새 날아드는
해운대의 밤은 또 그렇게
지나가는데
해운대 한 가운데
떠오르는 몇개의 보름달 아래
달구경하러 우리함께
손잡고 올라갔던 달맞이 고개
드넓은 바다를 바라보면서
고백했던 수줍은 첫사랑
다시 돌아온단 그말조차
파도에 휩쓸려 사라져버렸네
하얀 모래밭에 사랑이란
글씨를 쓰며
영원히 날 사랑한다
맹세하던 그대
널 널 널 널
널 널 널 널
널 널 사랑해
떨리는 내 입술에
키스해 주던 너
보고싶은 사랑
추억속의 그대
해운대의 사랑이여
광한대교 지나
해운대를 거쳐
달맞이 고갤 넘어가고있어
깊은밤 널찾아 헤메이고있어
도대체 넌 어디있는거야
부산에 와서 해운대에 와서
이럴땐 정말 네 생각이나
아직도 난 그대로인데
추억속에 넌 어디있는거야
푸른 물결 춤을추고
물새 날아드는
해운대의 밤은 또 그렇게
지나가는데
해운대 한 가운데
가로지르는 광한대교 뒤로
저 멀리 보이는 동백섬에
모여든 겨울 갈메기때
보고픈 내 님 소식을 알까
아무리 불러봐도
대답이 없네
너와 나 걷던 하얀 백사장에
추억을 품은 슬픈 파도만이
하얀 모래밭에 사랑이란
글씨를 쓰며
영원히 날 사랑한다
맹세하던 그대
널 널 널 널
널 널 널 널
널 널 사랑해
떨리는 내 입술에
키스해주던 너
보고싶은 사랑
추억속에 그대
해운대의 사랑이여
보고 싶은 사랑
추억속에 그대
해운대의 사랑이여
부산에 왔어 해운대에 왔어
이럴땐 정말 네 생각이나
아직도 난 그대로인데
추억속에 넌 어디있는거야",전철,2005.04.01,73,성인가요/트로트
간 큰 남자,"남자들아 힘을 내라
힘을 내자
힘을 내자
어깨를 활짝 펴라
어깨를 활짝 펴라
목소리를 높여라
크게 하자
크게 하자
간 큰 남자여
남자 남자
남자 남자

남자 남자 간 큰 남자
아내한테 전화 건 남자에게
누구세요 왜 그러세요
감히 물어보려는 남자
아내의 말에
꼬박꼬박 말대꾸하려는 남자
향수 뿌리고 외출하는
아내의 뒷모습을
미심쩍게 흘겨보는
겁없는 남자
남자 남자 간 큰 남자
이런 남자는 이런 남자는
간이 간이 간이
간이 큰 남자예요
매일 아침 식탁에 주저앉아
밥달라고 보채는
아주 염체가 없는 남자
벌어오는 것도 시원찮으면서
반찬투정 하려는 남자
밀린 빨래와 설거지를
하려는 생각은 하지않고
비디오만 보려는
남자 남자 남자 간 큰 남자
이런 남자는 이런 남자는
간이 간이 간이
간이 큰 남자예요
남자들아 힘을 내라
힘을 내자
어깨를 활짝 펴라
목소리를 높여라 크게 하자
간 큰 남자여

아내가 외출하고 돌아오면
어디갔다 왔느냐고
감히 물어보려는 남자
아내에게 오는 삐삐번호를
일일이 체크하는 남자
바쁜 아침에 아내에게
용돈이 적다면서
투덜 투덜 막무가내로
떼쓰는 남자
남자 남자 간 큰 남자
이런 남자는 이런 남자는
간이 간이 간이
간이 큰 남자예요
남자들아 남자들아
간 큰 남자여
간 큰 남자",김혜연,1994.05.15,10,성인가요/트로트
알고싶어요,"달 밝은 밤에 그대는
누구를 생각하세요,
잠이 들면 그대는
무슨꿈 꾸시나요,
깊은 밤에 홀로 깨어
눈물 흘린 적 없나요
때로는 일기장에 내 얘기도 쓰시나요
나를 만나 행복했나요
나의 사랑을 믿나요
그대 생각하다보면 모든게 궁금해요

하루중에서 내 생각 얼만큼 많이 하나요
내가 정말 그대의 마음에 드시나요
참새처럼 떠들어도 여전히 귀여운가요
바쁠때 전화해도 내목소리 반갑나요
내가 많이 어여쁜가요
진정 나를 사랑하나요
난 정말 알고 싶어요
얘기를 해주세요",이선희,2004.01.13,72,성인가요/트로트
나를 보러와요,"날 보러 와요 날 보러 와요
날 보러 와요 날 보러 와요
날 보러 와요 날 보러 와요
오~

외로울 땐 나를 보러 오세요
울적할 땐 나를 보러 오세요
깊은 밤 잠 못들 땐 전화를 해요

괴로움은 멀리 던져버려요
서러움을 잊고 웃어보아요
포근히 아픈 마음 감싸드릴께

가진것은 없어 마음뿐이야
거짓 없는 마음 하나
당신께만 드리겠어요
아낌없이 드리겠어요

외로울 땐 나를 보러 오세요
울적할 땐 나를 보러 오세요
오오~ 언제든지 보러 오세요

가진것은 없어 마음뿐이야
거짓 없는 마음 하나
당신께만 드리겠어요
아낌없이 드리겠어요

외로울 땐 나를 보러 오세요
울적할 땐 나를 보러 오세요
오오~ 언제든지 보러 오세요

날 보러 와요 날 보러 와요
날 보러 와요 날 보러 와요.",방미,1980.04.19,123,성인가요/트로트
Call Me,"오늘밤을 즐겨봐요 춤을 추어요
내가슴이 뜨거워요 유혹 해줘요
지난 사랑 다 잊고
떠난 사람 다 잊고
Call me Call me my love Call me
오늘밤에 만나요
Call me Call me Tonight
그댈 사랑하고 싶어요 Call me

우우 우우 우우 우우
속삭여줘요 give me
우우 우우 우우 우우
안아 주세요 love me
우우 우우 우우 우우
키스 해줘요
연기처럼 나를 마셔 버려요
담배처럼 나를 사랑 해줘요
Call me Call me my love Call me
금요일이 좋아요
Call me Call me Tonight
그댈 사랑하고 싶어요 Call me

오늘밤을 불태워요 춤을 추어요
두눈으로 말해줘요 유혹 해줘요
음악속에 젖어서 이순간을 즐겨요
Call me Call me my love Call me
오늘밤에 만나요
Call me Call me Tonight
그댈 사랑하고 싶어요 Call me

우우 우우 우우 우우
속삭여줘요 give me
우우 우우 우우 우우
안아 주세요 love me
우우 우우 우우 우우
키스 해줘요
연기처럼 나를 마셔 버려요
담배처럼 나를 사랑 해줘요
Call me Call me my love Call me
금요일이 좋아요
Call me Call me Tonight
그댈 사랑하고 싶어요 Call me",장윤정,2006.09.25,263,성인가요/트로트
카스바의 여인,"담배연기 희미하게 자욱한 카스바에서

이름마저 잊은체 나이마저 잊은체

춤추는 슬픈 여인아 그날 그카스바로

그날 그자리에 처음만나 사랑을하고

낮설은 내가슴에 쓰러져 한없이

울던 그사람 오늘밤도 눈물에젓어

춤추는 카스바의여인



왜로움을 달래려고 찾아온 카스바에서

어디에서 본듯한 한번쯤은 만난듯한

춤추는 슬픔여인아

그날 그카스바로 그날 그자리에 처음만나

사랑을하고 낮설은 내가슴에 쓰러져 한없이

울던 그사람 오늘밤도 눈물에젓어

춤추는 카스바의여인",함중아,1999.04.01,49,성인가요/트로트
아버지의 강,"아 저녁 바람에 억새 울고
강 기슭에 물새 울면
어디선가 들려오는 아버지의 노래
고기를 잡아 날 키우시고
뱃노래 불러 날 재우시던
아아아 아버지
불러봐도 대답 없이 흐르는
저 강은 아버지의 강이여
저 강 건너 나루터에
물새 한 마리 슬피 울면
강바람에 검게 타신
아버지가 그리워
고기를 잡아 날 키우시고
뱃노래 불러 날 재우시던
아아아 아버지
불러봐도 대답 없이 흐르는
저 강은 아버지의 강이여",신웅,2000.11.01,12,성인가요/트로트
바람의 여인,"1절

바람이 스쳐가듯 우연히 찾아와서

이렇게 내마음 가져가 버린 여인

그대여 지금은 그어느하늘아래에~~

또다른 사랑을 꿈꾸며 살아가나~~

내영혼 모두를 앗아가버린 여인-(후렴으로)



2절

환상의 여인이여 꿈속의 여인이여

아련한 추억만 남기고 떠난 여인

그대여 지금은 그 어느 품안에서

또다른 사랑을 꿈꾸며 속삭이나

내영혼 모두를 앗아가버린 여인



(후렴)

바람의 여인 폭풍처럼 스쳐가는 중년의 여인

불꽃처럼 타던 밤을 못잊어~~



운명의 여인이여 내게로 돌아와요

이렇게 그리워 이밤도 눈물짓네",남진,2008.03.01,23,성인가요/트로트
TV를 보면서,"TV를 보면서 눈물이 흐르네
사람들은 어디에 기대어 살까
아마도 당신을 알 것만 같았어
사랑은 또 다시 나의 편인걸

혼자뿐인 식사는
이미 식어버렸네
텅 빈 아파트 불빛
외로운 나의 마음
기대어 울 사람 여기
있었으면 좋겠네
입가에 번진 눈물
호올로 울수 밖에

혼자뿐인 식사는
이미 식어버렸네
텅 빈 아파트 불빛
외로운 나의 마음
기대어 울 사람 여기
있었으면 좋겠네
입가에 번진 눈물
호올로 울수 밖에
TV를 보면서 눈물이 흐르네
사람들은 어디에 기대어 살까
사람들은 어디에 기대어 살까",최성수,2008.04.30,280,성인가요/트로트
그저 바라볼수만 있어도,"이말 한마디 말없이 슬픔을 잊고져
멀어지는 그대에 눈빛을 그저 잊고져
작은 그리움이 다가와 두눈을 감을때
가슴 스치는것이 무엇인지 모르오
그저 바라볼수만 있어도 좋은 사람
그리워 떠오르면 가슴만 아픈 사람
둘이 헤여짐은 멀어도 마음 남아서
창문 흔들리는 소리에 돌아보는 마음

그저 바라볼수만 있어도 좋은 사람
그리워 떠오르면 가슴만 아픈 사람
둘이 헤여짐은 멀어도 마음 남아서
창문 흔들리는 소리에 돌아보는 마음",노사연,2007.04.19,119,성인가요/트로트
안동역에서,"바람에 날려버린 허무한 맹세였나
첫눈이 내리는날 안동역앞에서
만나자고 약속한 한사람
새벽부터 오는눈이
무릎까지 덮는데
안오는건지 못오는건지
오지않는 사람아
안타까운 내마음만 녹고녹는다
기적소리 끊어질판에
어차피 지워야할
사랑은 꿈이였나
첫눈이 내리는날 안동역앞에서
만나자고 약속한사람
새벽부터 오는눈이
무릎까지 덮는데 안오는건지
못오는건지
대답없는 사람아
기다리는 내마음만 녹고 녹는다
밤이 깊은 안동역에서
기다리는 내마음만 녹고 녹는다
밤이 깊은 안동역에서",진성,2008.10.01,352,성인가요/트로트
울릉도 트위스트,"울렁울렁 울렁대는 가슴안고
연락선을 타고가면 울릉도라
뱃머리도 신이나서
트위스트 아름다운 울릉도

붉게 피어나는 동백 꽃잎처럼
아가씨들 예쁘고
둘이 먹다가
하나 죽어도 모르는 호박엿

울렁울렁 울렁대는 처녀가슴
오징어가 풍년이면 시집가요
육지손님 어서와요
트위스트 나를 데려가세요

울렁울렁 울렁대는 울릉도길
연락선도 형편없이 지쳤구나
어지러워 비틀비틀 트위스트
요게 바로 울릉도

평생 다가도록 기차구경
한번 못 해보고 살아도
기차보다 좋은 비행기는
구경 실컷하며 살아요

싱글벙글 생글생글 처녀총각
영감마님 어서와요 춤을춰요
오징어도 대풍일세
트위스트 사랑을 합시다
사랑을 합시다
사랑을 합시다",윙크,2008.11.11,119,성인가요/트로트
꽃 바람 여인,"가슴이 터질듯한
당신의 그 몸짓은
날 위한 사랑인가
섹시한 그대 모습
한모금 담배연기 사랑을 그리며
한잔의 샴페인에
영혼을 팔리라
세월의 향기인가
다가서는 당신을
꽃바람 여인인가
나만의 사랑
사랑의 노예가
되어버렸어 어쩔수 없었네
꽃바람 여인
영원한 사랑이란
숨이 막혀오네요
망가진 내 모습은
어쩔 수 없는 사랑
한모금 담배연기 사랑을 그리며
한잔의 샴페인에
영혼을 팔리라
세월의 향기인가
다가서는 당신을
꽃바람 여인인가 나만의 사랑
사랑의 노예가 되어버렸어
어쩔수 없었네
꽃바람 여인
사랑의 노예가 되어버렸어
어쩔수 없었네
꽃바람여인",조승구,2009.03.31,528,성인가요/트로트
