제목,가사,가수,발매일,좋아요수,장르
올 가을엔 사랑할꺼야,"묻지 말아요
내 나이는 묻지 말아요
올 가을엔 사랑할꺼야
나 홀로 가는 길은
너무 쓸쓸해
너~무 쓸쓸해
창밖엔 눈물짓는
나를 닮은
단풍잎 하나
가을은 소리없이
본체만~체
흘러만 가는데
애타게 떠오르는
떠나간 그리운 사람
그래도 다시
언젠가는
사랑을 할꺼야
사랑~할꺼야

울지 말아요
오늘밤만은 울지 말아요
아무리 슬픈
일이 있어도
그대가 없이 가는 길은
쓸쓸해 너~무 쓸쓸해
달빛은 화사하게
겨울 가로등
불빛을 받아
오늘도 소리없이
비춰만 주는데
변함~없~이
애타게 떠오르는
떠나간 그리운 사람
그래도 다시
언젠가는
사랑을 할꺼야
사랑~할꺼야",방미,1989.07.01,178,성인가요/트로트
고향아줌마,"술잔을 들다말고 우는 사람아
두고온 님 생각에 눈물 뿌리며
망향가 불러주는 고향아줌마
동동주 술타령에 밤이 섧구나
밤이 섧구나

들어찬 목로주점 나그네 마다
넋두리 하소연에 푸념도 많어
내 고향 사투리의 고향아줌마
나그네 인생길에 불빛만 섧다
불빛만 섧다",김상진,2009.10.01,59,성인가요/트로트
한송이 꿈,"""안녕이란 말대신
사랑한다고 했지
떠나간지 어느새
너는 나를 잊었나
기다리지 않아도
다시 온다고 했지
한송이 꿈을 남기고
떠난 너를 기다려
나를 사랑한다고
다시 돌아온다고
한송이 꿈을 남기고
떠난 너를 못잊어

안녕이란 말대신
사랑한다고 했지
떠나간지 어느새
너는 나를 잊었나
기다리지 않아도
다시 온다고 했지
한송이 꿈을 남기고
떠난 너를 기다려
나를 사랑한다고
다시 돌아온다고
한송이 꿈을 남기고
떠난 너를 못잊어
너를 못잊어
너를 못잊어""",이수만,1983.12.20,106,성인가요/트로트
우연히,"나이트 클럽에서 우연히 만났네
첫사랑 그 남자를
추억에 흠뻑 젖어 함께 춤을 추었네
철없던 세월이 그리워
행복하냐 물었지 아무런 말도 없이
눈물만 뚝뚝뚝 흘리는 그 사람
난 벌써 용서했다고 난 벌써 잊어버렸다고
말을 해 놓고 안아주었지
정말 정말 행복해야 된다고

오늘밤 우연히 우연히 만났네
첫사랑 그 남자를
나이트 클럽에서 함께 춤을 추었네
철없던 세월이 그리워
행복하냐 물었지 아무런 말도 없이
눈물만 뚝뚝뚝 흘리는 그 사람
난벌써 용서했다고 난 벌써 잊어버렸다고
말을 해 놓고 안아주었지
정말 정말 행복해야 된다고
정말 정말 행복해야 된다고",우연이,2010.04.10,239,성인가요/트로트
당신,"보내야 할 당신 마음 괴롭더라도
가야만 할 당신 미련 남기지말고
맺지 못할 사랑인줄을 알면서도
사랑한 것이 싸늘한 뺨에
흘러 내리는 눈물의 상처되어
다시는 못 올 머나먼 길을
떠나야할 당신
맺지 못할 사랑인줄을 알면서도
사랑한 것이 싸늘한 뺨에 흘러
내리는 눈물의 상처되어
다시는 못 올 머나먼 길을
떠나야할 당신",배호,2010.08.18,158,성인가요/트로트
갈색추억,"희미한 갈색 등불 아래
싸늘히 식어가는 커피잔
사람들은 모두가 떠나고
나만홀로 남은 찻집
아무런 약속도 없는데
그사람 올리도 없는데
나도 몰래 또다시 찾아온
지난 날 추억속의 그찻집
우리는 나란히 커피를 마시며
뜨거운 가슴 나누었는데
음악에 취해서 사랑에 취해서
끝없이 행복했는데
어느날 갑자기 그대는 떠나고
갈색 등불 빛만 남아
외로운 찻잔에 싸늘한 찻잔에
희미한 갈색추억
우리는 나란히 커피를 마시며
뜨거운 가슴 나누었는데
음악에 취해서 사랑에 취해서
끝없이 행복했는데
어느날 갑자기 그대는 떠나고
갈색 등불 빛만 남아
외로운 찻잔에 싸늘한 찻잔에
희미한 갈색추억
어느날 갑자기 그대는 떠나고
갈색 등불 빛만 남아
외로운 찻잔에 싸늘한 찻잔에
희미한 갈색추억",한혜진,2010.10.28,201,성인가요/트로트
오빠는 잘있단다,"너를 만나 사랑했다 행복했었다
날 두고 떠나갈 수있나
잃어버린 세월에 내 이름 생각난다면
오빠는 잘 있단다
지킬 수 없었던 약속 남자는 울었지
실패한 사랑에 내 이름을 지우고
이별 앞에 몸을 숨긴 오빠를 잊어다오
세월 속에서 오빠는 잘 있단다

너를 만나 사랑했다 행복했었다
날 두고 떠나갈 수있나
잃어버린 세월에 내 이름 생각난다면
오빠는 잘 있단다
지킬 수 없었던 약속 남자는 울었지
실패한 사랑에 내 이름을 지우고
이별 앞에 몸을 숨긴 오빠를 잊어다오
세월 속에서 오빠는 잘 있단다
지킬 수 없었던 약속 남자는 울었지
실패한 사랑에 내 이름을 지우고
이별 앞에 몸을 숨긴 오빠를 잊어다오
세월 속에서 오빠는 잘 있단다",현숙,2011.03.30,100,성인가요/트로트
고장난 벽시계,"세월아 너는 어찌
돌아도 보지 않는냐
나를 속인 사랑보다
늬가 더욱 야속 하더라
한두번 사랑 땜에 울고 났더니
저만큼 가버린 세월
고장난 벽시계는 멈추었는데
저 세월은 고장도 없네
청춘아 너는 어찌
모른척 하고 있느냐
나를 버린 사람보다
늬가 더욱 무정하더라
뜬구름 쫓아가다 돌아 봤더니
어느새 흘러간 청춘
고장난 벽시계는 멈추었는데
저 세월은 고장도 없네",김연자,2011.05.03,227,성인가요/트로트
목마와 숙녀,"한 잔의 술을 마시고
우리는 버지니아 울프의 생애와
목마를 타고 떠난
숙녀의 옷자락을 이야기 한다
목마는 주인을 버리고
거져 방울소리만
울리며 가을 속으로 떠났다
술병에서 별이 떨어진다
상심한 별은
내 가슴에 가볍게 부서진다
그러한 잠시 내가 알던 소녀는
정원의 초목 옆에서 자라고
문학이 죽고 인생이 죽고
사랑의 진리마저
애증의 그림자를 버릴 때
목마를 탄 사랑의 사람은
보이지 않는다
세월은 가고 오는 것
한 때는 고립을 피하여 시들어 가고
이제 우리는 작별 하여야 한다
술병이 바람에 쓰러 지는
소리를 들으며
늙은 여류 작가의
눈을 바라다 보아야 한다
등대
불이 보이지 않아도
그저 간직한 페시미즘의
미래를 위하여
우리는 처량한 목마 소리를
기억 하여야 한다
모든 것이 떠나든 죽든
그저 가슴에 남은
희미한 의식을 붙잡고
우리는 버지니아
울프의 서러운 이야기를
들어야 한다
두개의 바위 틈을 지나
청춘을 찾는 뱀과 같이
눈을 뜨고 한 잔의
술을 마셔야 한다
인생은 외롭지도 않고
그저 낡은 잡지의 표지처럼
통속하거늘
한탄할 그 무엇이 무서워서
우리는 떠나는 것일까
목마는 하늘에 있고
방울소리는
귓전에 철렁거리는데
가을 바람 소리는
내 쓰러진 술병 속에서
목메어 우는데",박인희,2010.11.01,485,성인가요/트로트
울며헤진 부산항,"울며헤진 부산항을 돌아다보니
연락선 파도넘어 사라진 항구
이별만은 슬프더라
이별만은 야속터라
더구나 정들인 사람끼리 사람끼리
달빛아래 허허바다 물새만 울고
부산항 간곳없는 수평선 천리
이별만은 무정터라
이별만은 어렵더라
더구나 못잊을 사람끼리 사람끼리",남인수,1999.03.01,81,성인가요/트로트
허무한 마음,"마른 잎이 한 잎 두 잎
떨어지던 지난 가을날
사무치는 그리움만
남겨놓고 가버린 사람
다시 또 쓸쓸히 낙엽은 지고
찬서리 기러기 울며나는데
돌아온단 그 사람은
소식없어 허무한 마음
다시 또 쓸쓸히 낙엽은 지고
찬서리 기러기 울며나는데
돌아온단 그 사람은
소식없어 허무한 마음",정원,1995.08.29,82,성인가요/트로트
길,"세월따라 걸어온 길 멀지는 않았어도
돌아보니 자욱마다 사연도 많았다오
진달래꽃 피던 길에 첫사랑 불태웠고
지난 여름 그 사랑에
궂은 비 내렸다오
종달새 노래따라 한세월 흘러가고
뭉게구름 쳐다보며 한시절 보냈다오
잃어버린 지난 세월
그래도 후회는 없다
겨울로 간 저 길에는
흰 눈이 내리겠지",최희준,1990.09.01,72,성인가요/트로트
훌쩍훌쩍,"훌쩍 훌쩍 날 버리고 떠나지마요
설레는 사람이
이렇게 생길거라고 생각못했어
가슴이 마음이 떨려요
함께있으면 손이 닿으면
또 시작이 된건지
또 사랑이 온건지
뜨겁게 찡하게 한 번 만나 볼까요
사랑합니다 좋아합니다
훌쩍훌쩍 눈물이 나요
가지마세요 가지말아요
훌쩍훌쩍 날 버리고 떠나지마요
설레는 사람이
이렇게 생길거라고 생각 못했어
가슴이 마음이 떨려요
함께있으면 손이 닿으면
또 시작이 된건지
또 사랑이 온건지
뜨겁게 찡하게 한 번 만나 볼까요
사랑합니다 좋아합니다
훌쩍훌쩍 눈물이 나요
가지마세요 가지말아요
훌쩍훌쩍 날 버리고 떠나지마요
사랑합니다 좋아합니다
훌쩍훌쩍 눈물이 나요
가지마세요 가지말아요
훌쩍훌쩍 날 버리고 떠나지마요
사랑합니다 좋아합니다
훌쩍훌쩍 눈물이 나요
가지마세요 가지말아요
훌쩍훌쩍 날 버리고
날 버리고 떠나지마요",금단비,2011.12.12,139,성인가요/트로트
덕수궁 돌담길,"나훈아 - 덕수궁 돌담길
비내리는 덕수궁 돌담 저 길을
우산 없이 혼자서 거니는 사람
무슨 사연 있길래 혼자 거닐까
저토록 비를 맞고 혼자 거닐까
밤비가 소리없이 내리는 밤에
간주중
밤도 깊은 덕수궁 돌담 저 길을
비를 맞고 말없이 거니는 사람
옛날에는 두사람 거닐던 길을
지금은 어이해서 혼자 거닐까
밤비가 하염없이 내리는 밤에",나훈아,1999.07.01,59,성인가요/트로트
울고 넘는 박달재,"천둥산 박달재 를
울고넘는 우리님아
물항라 저고리가
궂은비에 젖는구려
왕 거미 집을 짓는
고개마다 구비 마다
울었소 소리첬소
이 가슴이 터지도록 .
부엉이 우는 산골
나를 두고 가는님아
돌아올 기약이나
성황님 께 빌고가소
도토리 묵을 싸서
허리춤에 달아주며
한사코 우는구나
박달재 에 금봉이야 .",이민숙,2005.03.01,19,성인가요/트로트
추풍령,"구름도 자고 가는 바람도 쉬어가는
추풍령 굽이마다 한 많은 사연
흘러간 그 세월을 뒤돌아 보며
주름진 그 얼굴에 이슬이 맺혀
그 모습 그립구나 추풍령 고개
기적도 숨이 차서 목메어 울고가는
추풍령 굽이마다 싸늘한 철길
떠나간 아쉬움이 뼈에 사무쳐
거칠은 두 뺨 위에 눈물이 어려
그 모습 흐렸구나 추풍령 고개",배호,2012.06.29,77,성인가요/트로트
번지없는 주막,"문패도 번지 수도 없는 주막에
궂은 비 나리는 이 밤도 애절쿠려
능수버들 태질하는
창살에 기대어
어느 날짜 오시겠소 울던 사람아
아주까리 초롱 밑에 마주 앉아서
따르는 이별주에
밤 비도 애절쿠려
귀밑머리 쓰다듬어
맹세는 길어도
못 믿겠소 못 믿겠소 울던 사람아",금잔디,2012.10.08,85,성인가요/트로트
도라지 고갯길,"연보라색 도라지꽃
피던 고갯길
사나이 가슴에
사랑을 주고
가버린 정든 님
이별이 서러워 이슬비도
하염없이 오는데
첫사랑에 울고 웃던
첫사랑에 울고 웃던
도라지 고갯길
백도라지 꽃잎이
지던 고갯길
사나이 가슴에
그리움 주고
떠나간 정든 님
잊지 못해서 산새들도
구슬프게 우는데
첫사랑에 울고 웃던
첫사랑에 울고 웃던
도라지 고갯길",김상진,2012.10.24,109,성인가요/트로트
지평선은 말이 없다,"어드메 계시온지 보고픈 어머님은
얼마나 멀고먼지 가고픈 내고향은
언제나 눈감으면 떠오르는 그모습
그리워 불러보는 이름이건만
지평선은 말이없다 대답이없다
드넓은 이세상에 외로운 우리남매
만나자 헤어지는 뼈져린 슬픈운명
차가운 이국땅에 쓰러져간 오빠를
가슴이 터지도록 불러보아도
지평선은 말이없다 대답이없다",이미자,2013.06.10,53,성인가요/트로트
할미꽃 사연,"어머님 무덤앞에
외로운 할미꽃
이 자식은 바라보며
눈물집니다
젊어서도 늙어서도
꼬부라진 할미꽃
그 사연 밤을 새워
들려 주시던
어머님의 그 목소리
어머님의 그 모습이
그 모습이
허공에 번져가네
어머님 무덤가에
꼬부라진 할미꽃
이 자식은 매만지며
흐느껴 웁니다
한평생을 자식위해
고생하신 어머니
그때는 몰랐어요
용서 하세요
나도 이제 부모 되니
어머님이 들려주신
그 이야기
이제는 알겠어요",김란영,2013.08.01,156,성인가요/트로트
화려한 인생아,"이 주먹하나로 나의 다리 하나로
오늘은 걷는다 뛰련다
찌들은 세상속에서
남자가 태어나
칼을 한번 뽑았으면은
사고한번 쳐야지
후회없게 살아봐야지
가진건 베짱이 전부지만
절대로 기가 죽지는 않아
멋있는 나니까 나니까 괜찮아
화려한 인생아 뜨거운 가슴아
이 한몸 산산이 부서져도
걱정마라
누구보다 멋있게 살꺼야
화려한 인생아 뜨거운 가슴아
어깨도 쫙펴고 살아야지
걱정마라
누구보다 멋있게 살꺼야
내 가슴속에는 뜨거운 내가 있다
그래서 걷는다 뛰련다
덤벼라 독한 세상아
남자가 태어나
칼을 한번 뽑았으면은
내 목숨을 걸겠다
다시 한번 주먹 꽉 쥔다
가진건 베짱이 전부지만
절대로 기가 죽지는 않아
멋있는 나니까 나니까 괜찮아
화려한 인생아 뜨거운 가슴아
이 한몸 산산이 부서져도
걱정마라
누구보다 멋있게 살꺼야
화려한 인생아 뜨거운 가슴아
어깨도 쫙펴고 살아야지
걱정마라
누구보다 멋있게 살꺼야
걱정마라
누구보다 멋있게 살꺼야",미스터 팡,2013.11.19,98,성인가요/트로트
오라버니,"날 사랑 하신다하니
정말 그러시다니
구름타고 빛나는
하늘 훨훨 날아 갑니다
날 사랑 하신다하니
정말 행복하여서
설레이다 떠는 가슴은
아픈줄도 모른 답니다
오라버니 어깨에 기대어 볼래요
커다란 가슴에 얼굴을 묻고
지금 이대로 죽어도 여한 없어요
난 정말 여자라서
행복해요 오라버니
사랑한다 말해 주세요
정신을 못차릴거야
오라버니 목소리에 울고 웃어요
내겐 영원한 오라버니
오라버니 어깨에 기대어 볼레요
커다란 가슴에 얼굴을 묻고
지금 이대로 죽어도 여한 없어요
난 정말 여자라서 행복해요
오라버니
사랑한다 말해 주세요
정신을 못차릴거야
오라버니 목소리에 울고 웃어요
내겐 영원한 오라버니
내겐 영원한 오라버니
나의 오라버니",금잔디,2013.12.12,222,성인가요/트로트
카리스마,"아 신라의 밤이여
이 세상에서 꿈꾸던 나의 인생은
세월 가면 잊혀지는 그런 게 아니야

하루를 살다가도 영원토록 기억되는 사람
그게 바로 나야
영웅처럼 사는 거야

이 세상에서 꿈꾸던 나의 사랑은
바람처럼 스쳐가는 그런 게 아니야

하루를 사랑해도 숨이 막혀 미칠 듯한 사랑
그게 바로 나야
영화처럼 사는 거야

어둠을 제압하는 불타는 눈빛
폭풍을 잠 재우는 잔잔한 미소

세상 모든 만물들이 고개를 숙이고
하늘을 끌어안는 넉넉한 가슴

대지를 불사르는 뜨거운 정열
그게 바로 나야
거침없는 카리스마

이 세상에서 펼쳐진 나의 인생은
오랜 세월 꿈꿔왔던 그런 게 아니야

하지만 세월 앞에 모든 것을 포기 하진 않아
그게 바로 나야
희망 속에 사는 거야

어둠을 제압하는 불타는 눈빛
폭풍을 잠재우는 잔잔한 미소

세상 모든 만물들이 고개를 숙이고
하늘을 끌어안은 넉넉한 가슴

대지를 불사르는 뜨거운 정열
그게 바로 나야
거침없는 카리스마

하늘을 끌어안은 넉넉한 가슴
대지를 불사르는 뜨거운 정열

그게 바로 나야
거침없는 카리스마

그게 바로 나야
거침없는 카리스마",유미,2014.11.20,117,성인가요/트로트
나이야 가라,"나이아가라
폭포는 멋있지만
나이야 나이야 너는 싫다
내가 내가 너를
부르지도 않았는데
날 찾아오는 나이야 가라
너만 없으면 너만 없으면
해 보고 싶은 것도 많은데

다시 한 번 해 보고 싶은데
꼭 한 번 멋있게 살고 싶다
나이야 가라
가라 가라 너는 가라
나이야 가라
나이야 가라
아까운 내 청춘을
나이야 데리고 가지를 마라
사랑도 오래 오래
내 청춘도 오래 오래
붙잡아 두고 살고 싶은데
너만 없으면 너만 없으면
해 보고 싶은 것도 많은데
달콤한 사랑도 후회 없는 인생도
다시 한 번 해 보고 싶은데
꼭 한 번 멋있게 살고 싶다
나이야 가라
가라 가라 너는 가라
나이야 가라
쓸 데 없는 너는 가라
나이야 가라",하춘화,2014.12.23,255,성인가요/트로트
여자랍니다,"여보세요 나를 보세요
나는 그대 여자랍니다
일생동안 변치 않는 벗이 되어
영원히 함께 할래요
그대에게 할 말이 있어요
난 그대의 여자랍니다
남 몰래 그댈 보면 또 내 가슴이
두근 두근 두근 거려요
난 몰라 그대 생각에 설레이다
두 볼이 빨개지네요
바람이 내 귓가를 스치듯
그대 숨결을 느끼면
사랑이 내게 온다고 믿어요
당신도 나와 같나요
여보세요 나를 보세요
나는 그대 여자랍니다
일생동안 변치 않는 벗이 되어
영원히 함께 할래요
그대에게 할 말이 있어요
난 그대의 여자랍니다
남 몰래 그댈 보면 또 내 가슴이
두근 두근 두근 거려요
난 몰라 그대 생각에 설레이다
두 볼이 빨게 지내요
바람이 내 귓가를 스치듯
그대 숨결을 느끼며
사랑이 내게 온다고 믿어요
당신도 나와 같나요
여보세요 나를 보세요
나는 그대 여자랍니다
일생동안 변치 않는 벗이 되어
영원히 함께 할래요
여보세요 할 말 있어요
나는 그대 여자랍니다
일생동안 하나되는 그 날까지
영원히 변치 말아요
그대만이 나를 위한 남자
난 그대의 여자랍니다",박규리,2015.11.05,63,성인가요/트로트
아내에게 (리메이크),"그댄 평생을 모두 바쳐서
나만을 사랑해 준 단 한사람
그 마음이 너무 깊어서
이제껏 못 봤나보오
이제 내가 그대를 위해서
지난 날 갚으려 하는데
뭐가 그리 그대는 바쁜지
이 사랑을 이 사랑을 떠나려하오
내 하나의 사랑 그댄
나의 전분데
누구도 대신 할수 없는 그대인데
내 가슴이 무너져
내 가슴이 찢어져
그대를 볼 수가 없는데
그대를 놓을 수가 없는데
그래 그댄 힘들었을 거야
내 모든 걸 다 받아 주었었잖아
그대없이 나 혼자 어떻게
이 세상을 이 세상을 살아가라고
내 하나의 사랑
그댄 나의 전분데
누구도 대신 할수 없는 그대인데
내 가슴이 무너져
내 가슴이 찢어져
그대를 볼 수가 없는데
루루루루루루 루루루 루
사랑한다고 사랑한다고
널 사랑한다고
내 하나의 사랑
그댄 나의 전분데
누구도 대신 할 수 없는
그대인데
내 가슴이 무너져
내 가슴이 찢어져
그대를 볼수가 없는데
그대를 놓을 수가 없는데",태진아,2016.03.11,36,성인가요/트로트
둥지,"너 빈자리 채워 주고 싶어
내 인생을 전부 주고 싶어
이젠 너를 내 곁에다 앉히고
언제까지나 사랑 할까봐
우리 더 이상 방황하지마
한눈 팔지마 여기 둥지를 틀어
지난 날의 아픔은 잊어버려
스쳐 지나가는 바람처럼
이제 너는 혼자가 아니잖아
사랑하는 나 있잖아
너는 그냥 가만히 있어
다 내가 해 줄게
현실일까 꿈일까 사실일까 아닐까
헷갈리고 서 있지마 우
사랑이 뭔지 그동안 몰랐지
내 품에 둥지를 틀어봐
너 빈자리 채워 주고 싶어
내 인생을 전부 주고 싶어
이젠 너를 내 곁에다 앉히고
언제까지나 사랑 할까봐
우리 더 이상 방황하지마
한눈 팔지마 여기 둥지를 틀어
지난 날의 아픔은 잊어버려
스쳐 지나가는 바람처럼
이제 너는 혼자가 아니잖아
사랑하는 나 있잖아
너는 그냥 가만히 있어
다 내가 해 줄게
현실일까 꿈일까 사실일까 아닐까
헷갈리고 서 있지마 우
사랑이 뭔지 그동안 몰랐지
내 품에 둥지를 틀어봐
내 품에 둥지를 틀어봐",남진,2016.03.29,273,성인가요/트로트
원망,"사랑이 눈물이라면
애당초 믿지 말 것을
내 곁에 머무를 때
조금만 더 잘해줄걸
뉘우쳐도 부질없는 일
내 맘도 모르는 채 떠난 그 사람
야속타 생각하면 가슴에
소리없이 흐르는 눈물
아 이 못난
내가 이제와 누굴 원망해
사랑이 눈물이라면
애당초 믿지 말 것을
그렇게 투정할 때
조금만 더 잘해줄걸
뉘우치는 사나이 마음
내 맘도 모르는 채 떠난 그 사람
야속타 생각하면 가슴에
소리 없이 흐르는 눈물
아 숨쉬는 날까지
죽어도 못 잊을 당신",민수현,2016.03.07,60,성인가요/트로트
책임져,"이렇게 만난 것도 인연인데
툭 한번 털어놔 봐요
날 어디까지 생각해요
혹시 애인이 있나요
외모가 뛰어난 건 아니지만
난 정말 괜찮은 남자
당신만 오케이 해 준다면
사랑에 빠지고 싶어
아 사랑의 꼭지점까지
얼마나 기다려야 해
내 사랑의 잠금 장치를
당신이 풀어놓은 거야
아 내 마음을
나도 몰라 책임져
그렇게 시작했던 사랑으로
내 곁에 와 있는 여자
지금도 나는 행복해요
당신의 남자라는 게
아 사랑의 꼭지점까지
얼마나 기다려야 해
내 사랑의 잠금 장치를
당신이 풀어놓은 거야
아 내 마음을
나도 몰라 책임져
그렇게 시작했던 사랑으로
내 곁에 와 있는 여자
지금도 나는 행복해요
당신의 남자라는 게
지금도 나는 행복해요
당신의 남자라는 게",강문경,2016.12.05,196,성인가요/트로트
고맙소 (Inst.),"이 나이 먹도록 세상을 잘 모르나 보다

진심을 다해도 나에게 상처를 주네

이 나이 먹도록 사람을 잘 모르나 보다

사람은 보여도 마음은 보이지 않아

이 나이 되어서 그래도 당신을 만나서

고맙소 고맙소 늘 사랑하오

술 취한 그날 밤 손등에 눈물을 떨굴 때

내 손을 감싸며 괜찮아 울어준 사람

세상이 등져도 나라서 함께 할거라고

등뒤에 번지던 눈물이 참 뜨거웠소

이 나이 되어서 그래도 당신을 만나서

고맙소 고맙소 늘 사랑하오

못난 나를 만나서

긴 세월 고생만 시킨 사람

이런 사람이라서 미안하고 아픈 사람

나 당신을 위해 살아가겠소

남겨진 세월도 함께 갑시다

고맙소 고맙소 늘 사랑하오",조항조,2017.08.31,120,성인가요/트로트
따라줘,"오랜만에 만난 첫사랑 그 오빠
나를 아주 많이 아껴준 그 오빠
잘 지내냔 한마디에 눈물이 글썽
추억의 파도가 밀려오네요
빛 바랜 추억 속에 사랑이 있고
술잔엔 그리움이 있지요
쓰디쓴 그대의 인생
고달픈 우리네 인생
한잔 술에 잊어버려요
오빠야 오늘밤 한잔 따라줘
세상 근심걱정 싹 다 날려버리게
사랑아 찐하게 한번 안아줘
우리의 사랑을 위해
오랜만에 만난 첫사랑 그 오빠
나를 아주 많이 아껴준 그 오빠
사랑했다 한마디에 눈물이 글썽
추억의 파도가 밀려오네요
빛 바랜 추억 속에 사랑이 있고
술잔엔 그리움이 있지요
쓰디쓴 그대의 인생
고달픈 우리네 인생
한잔 술에 잊어버려요
오빠야 오늘밤 한잔 따라줘
세상 근심걱정 싹 다 날려버리게
사랑아 찐하게 한번 안아줘
우리의 사랑을 위해
오빠야 오늘밤 한잔 따라줘
세상 근심걱정 싹 다 날려버리게
사랑아 찐하게 한번 안아줘
우리의 사랑을 위해
우리의 청춘을 위해",설하윤,2018.03.20,295,성인가요/트로트
십분내로,"그래요 믿어줄께요 나만 사랑한다면
딱 한가지만 약속해 줘요 내가 전화할 때
늦어도 십분내로 내게로 달려와요
꾸물대지말고 핑계 대지말고
옆길로 새지도 말고 여자는 꽃이랍니다
혼자 두지 말아요
당신 가슴에 영원히 지지않는
꽃이 될래요 십분내로
그래요 믿어줄께요 나만 사랑한다면
딱 한가지만 약속해 줘요 세상 끝나도록
바람이 분다해도 눈보라 친다해도
나만 사랑한다 나만 생각한다
그렇게 약속해줘요
당신은 나만의 남자 나는 당신의 여자
언제나 멋진 당신 가슴에 안겨
꽃이 될래요 십분내로",박서진,2019.03.22,"1,085",성인가요/트로트
